GET_INT,FUNC_0
GET_STR,FUNC_1
PF_OPT_NOACTION,VAR_0
PF_OPT_VERBOSE2,VAR_1
PF_OSFP_DF,VAR_2
PF_OSFP_GENERIC,VAR_3
PF_OSFP_INET6,VAR_4
PF_OSFP_MSS_DC,VAR_5
PF_OSFP_MSS_MOD,VAR_6
PF_OSFP_NODETAIL,VAR_7
PF_OSFP_PSIZE_DC,VAR_8
PF_OSFP_PSIZE_MOD,VAR_9
PF_OSFP_TS0,VAR_10
PF_OSFP_WSCALE_DC,VAR_11
PF_OSFP_WSCALE_MOD,VAR_12
PF_OSFP_WSIZE_DC,VAR_13
PF_OSFP_WSIZE_MOD,VAR_14
PF_OSFP_WSIZE_MSS,VAR_15
PF_OSFP_WSIZE_MTU,VAR_16
add_fingerprint,FUNC_2
classes,VAR_17
fclose,FUNC_3
fgetln,FUNC_4
fingerprint_count,VAR_18
fprintf,FUNC_5
free,FUNC_6
get_tcpopts,FUNC_7
isspace,FUNC_8
memset,FUNC_9
pfctl_clear_fingerprints,FUNC_10
pfctl_flush_my_fingerprints,FUNC_11
pfctl_fopen,FUNC_12
printf,FUNC_13
stderr,VAR_19
strlcpy,FUNC_14
warn,FUNC_15
pfctl_file_fingerprints,FUNC_16
dev,VAR_20
opts,VAR_21
fp_filename,VAR_22
in,VAR_23
line,VAR_24
len,VAR_25
i,VAR_26
lineno,VAR_27
window,VAR_28
w_mod,VAR_29
ttl,VAR_30
df,VAR_31
psize,VAR_32
p_mod,VAR_33
mss,VAR_34
mss_mod,VAR_35
wscale,VAR_36
wscale_mod,VAR_37
optcnt,VAR_38
ts0,VAR_39
packed_tcpopts,VAR_40
class,VAR_41
version,VAR_42
subtype,VAR_43
desc,VAR_44
tcpopts,VAR_45
fp,VAR_46
