MAXPATHLEN,VAR_0
O_RDONLY,VAR_1
O_RDWR,VAR_2
PFCTL_FLAG_ALTQ,VAR_3
PFCTL_FLAG_FILTER,VAR_4
PFCTL_FLAG_NAT,VAR_5
PFCTL_FLAG_OPTION,VAR_6
PFCTL_FLAG_TABLE,VAR_7
PFCTL_SHOW_LABELS,VAR_8
PFCTL_SHOW_NOTHING,VAR_9
PFCTL_SHOW_RULES,VAR_10
PF_DEBUG_MISC,VAR_11
PF_DEBUG_NOISY,VAR_12
PF_DEBUG_NONE,VAR_13
PF_DEBUG_URGENT,VAR_14
PF_OPTIMIZE_BASIC,VAR_15
PF_OPTIMIZE_PROFILE,VAR_16
PF_OPT_CLRRULECTRS,VAR_17
PF_OPT_DEBUG,VAR_18
PF_OPT_DISABLE,VAR_19
PF_OPT_DUMMYACTION,VAR_20
PF_OPT_ENABLE,VAR_21
PF_OPT_MERGE,VAR_22
PF_OPT_NOACTION,VAR_23
PF_OPT_NUMERIC,VAR_24
PF_OPT_OPTIMIZE,VAR_25
PF_OPT_QUIET,VAR_26
PF_OPT_RECURSE,VAR_27
PF_OPT_SHOWALL,VAR_28
PF_OPT_USEDNS,VAR_29
PF_OPT_VERBOSE,VAR_30
PF_OPT_VERBOSE2,VAR_31
PF_OSFP_FILE,VAR_32
altqsupport,VAR_33
anchoropt,VAR_34
calloc,FUNC_0
clearopt,VAR_35
clearopt_list,VAR_36
debugopt,VAR_37
debugopt_list,VAR_38
dev,VAR_39
err,FUNC_1
errx,FUNC_2
exit,FUNC_3
getopt,FUNC_4
ifaceopt,VAR_40
loadopt,VAR_41
memset,FUNC_5
open,FUNC_6
optarg,VAR_42
optind,VAR_43
optiopt,VAR_44
optiopt_list,VAR_45
pf_device,VAR_46
pfctl_clear_altq,FUNC_7
pfctl_clear_fingerprints,FUNC_8
pfctl_clear_interface_flags,FUNC_9
pfctl_clear_nat,FUNC_10
pfctl_clear_rules,FUNC_11
pfctl_clear_src_nodes,FUNC_12
pfctl_clear_states,FUNC_13
pfctl_clear_stats,FUNC_14
pfctl_clear_tables,FUNC_15
pfctl_cmdline_symset,FUNC_16
pfctl_command_tables,FUNC_17
pfctl_debug,FUNC_18
pfctl_disable,FUNC_19
pfctl_enable,FUNC_20
pfctl_file_fingerprints,FUNC_21
pfctl_get_skip_ifaces,FUNC_22
pfctl_id_kill_states,FUNC_23
pfctl_kill_src_nodes,FUNC_24
pfctl_label_kill_states,FUNC_25
pfctl_load_fingerprints,FUNC_26
pfctl_lookup_option,FUNC_27
pfctl_net_kill_states,FUNC_28
pfctl_rules,FUNC_29
pfctl_show_altq,FUNC_30
pfctl_show_anchors,FUNC_31
pfctl_show_fingerprints,FUNC_32
pfctl_show_ifaces,FUNC_33
pfctl_show_limits,FUNC_34
pfctl_show_nat,FUNC_35
pfctl_show_rules,FUNC_36
pfctl_show_running,FUNC_37
pfctl_show_src_nodes,FUNC_38
pfctl_show_states,FUNC_39
pfctl_show_status,FUNC_40
pfctl_show_tables,FUNC_41
pfctl_show_timeouts,FUNC_42
pfctl_test_altqsupport,FUNC_43
rulesopt,VAR_47
showopt,VAR_48
showopt_list,VAR_49
src_node_kill,VAR_50
src_node_killers,VAR_51
state_kill,VAR_52
state_killers,VAR_53
strchr,FUNC_44
strcmp,FUNC_45
strlcpy,FUNC_46
strlen,FUNC_47
strstr,FUNC_48
tableopt,VAR_54
tblcmdopt,VAR_55
tblcmdopt_list,VAR_56
usage,FUNC_49
warn_namespace_collision,FUNC_50
warnx,FUNC_51
main,FUNC_52
argc,VAR_57
argv,VAR_58
error,VAR_59
ch,VAR_60
mode,VAR_61
opts,VAR_62
optimize,VAR_63
anchorname,VAR_64
path,VAR_65
len,VAR_66
