AF_INET,VAR_0
AF_INET6,VAR_1
IFF_BROADCAST,VAR_2
IFF_LINK1,VAR_3
IFF_LOOPBACK,VAR_4
IFF_POINTOPOINT,VAR_5
IFNAMSIZ,VAR_6
IN6_IS_ADDR_LINKLOCAL,FUNC_0
PFI_AFLAG_BROADCAST,VAR_7
PFI_AFLAG_NETWORK,VAR_8
PFI_AFLAG_NOALIAS,VAR_9
PFI_AFLAG_PEER,VAR_10
calloc,FUNC_1
err,FUNC_2
ifa_grouplookup,FUNC_3
ifa_load,FUNC_4
ifa_skip_if,FUNC_5
iftab,VAR_11
memcpy,FUNC_6
set_ipmask,FUNC_7
strcmp,FUNC_8
strdup,FUNC_9
strncmp,FUNC_10
unmask,FUNC_11
ifa_lookup,FUNC_12
ifa_name,VAR_12
flags,VAR_13
p,VAR_14
h,VAR_15
n,VAR_16
got4,VAR_17
got6,VAR_18
last_if,VAR_19
