GID_MAX,VAR_0
IPPROTO_TCP,VAR_1
PFRULE_FRAGMENT,VAR_2
PFRULE_IFBOUND,VAR_3
PFRULE_NODF,VAR_4
PFRULE_NOSYNC,VAR_5
PFRULE_RANDOMID,VAR_6
PFRULE_REASSEMBLE_TCP,VAR_7
PFRULE_RETURN,VAR_8
PFRULE_RETURNICMP,VAR_9
PFRULE_RETURNRST,VAR_10
PFRULE_RULESRCTRACK,VAR_11
PFRULE_SET_TOS,VAR_12
PFRULE_SRCTRACK,VAR_13
PFRULE_STATESLOPPY,VAR_14
PFSTATE_SETMASK,VAR_15
PFSTATE_SETPRIO,VAR_16
PFTM_MAX,VAR_17
PF_AZERO,FUNC_0
PF_BINAT,VAR_18
PF_DROP,VAR_19
PF_DUPTO,VAR_20
PF_FLUSH_GLOBAL,VAR_21
PF_IN,VAR_22
PF_LOG,VAR_23
PF_LOG_ALL,VAR_24
PF_LOG_SOCKET_LOOKUP,VAR_25
PF_NAT,VAR_26
PF_NORDR,VAR_27
PF_OUT,VAR_28
PF_PASS,VAR_29
PF_PRIO_ZERO,VAR_30
PF_RDR,VAR_31
PF_REPLYTO,VAR_32
PF_ROUTETO,VAR_33
PF_SCRUB,VAR_34
PF_STATE_MODULATE,VAR_35
PF_STATE_NORMAL,VAR_36
PF_STATE_SYNPROXY,VAR_37
UID_MAX,VAR_38
UINT_MAX,VAR_39
geticmpcodebynumber,FUNC_1
geticmptypebynumber,FUNC_2
getprotobynumber,FUNC_3
inet_ntop,FUNC_4
ntohs,FUNC_5
pf_timeouts,VAR_40
print_flags,FUNC_6
print_fromto,FUNC_7
print_pool,FUNC_8
print_ugid,FUNC_9
printf,FUNC_10
snprintf,FUNC_11
strlen,FUNC_12
print_rule,FUNC_13
r,VAR_41
anchor_call,VAR_42
verbose,VAR_43
numeric,VAR_44
actiontypes,VAR_45
anchortypes,VAR_46
i,VAR_47
opts,VAR_48
ic,VAR_49
ic6,VAR_50
count,VAR_51
p,VAR_52
it,VAR_53
ic,VAR_54
comma,VAR_55
buf,VAR_56
j,VAR_57
buf,VAR_58
