CURSOR_ARGB,VAR_0
MDP4_DMA_CURSOR_BLEND_CONFIG_CURSOR_EN,VAR_1
MDP4_DMA_CURSOR_BLEND_CONFIG_FORMAT,FUNC_0
MDP4_DMA_CURSOR_POS_X,FUNC_1
MDP4_DMA_CURSOR_POS_Y,FUNC_2
MDP4_DMA_CURSOR_SIZE_HEIGHT,FUNC_3
MDP4_DMA_CURSOR_SIZE_WIDTH,FUNC_4
REG_MDP4_DMA_CURSOR_BASE,FUNC_5
REG_MDP4_DMA_CURSOR_BLEND_CONFIG,FUNC_6
REG_MDP4_DMA_CURSOR_POS,FUNC_7
REG_MDP4_DMA_CURSOR_SIZE,FUNC_8
drm_flip_work_queue,FUNC_9
drm_gem_object_get,FUNC_10
get_kms,FUNC_11
mdp4_write,FUNC_12
msm_gem_get_and_pin_iova,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
to_mdp4_crtc,FUNC_16
update_cursor,FUNC_17
crtc,VAR_2
mdp4_crtc,VAR_3
mdp4_kms,VAR_4
kms,VAR_5
dma,VAR_6
flags,VAR_7
next_bo,VAR_8
prev_bo,VAR_9
iova,VAR_10
