BPC8,VAR_0
DBG,FUNC_0
DRM_DEV_ERROR,FUNC_1
INTF_LCDC_DTV,VAR_1
MDP4_DMA_CONFIG_B_BPC,FUNC_2
MDP4_DMA_CONFIG_G_BPC,FUNC_3
MDP4_DMA_CONFIG_PACK,FUNC_4
MDP4_DMA_CONFIG_R_BPC,FUNC_5
REG_MDP4_DTV_ENABLE,VAR_2
WARN_ON,FUNC_6
bs_set,FUNC_7
clk_prepare_enable,FUNC_8
clk_set_rate,FUNC_9
get_kms,FUNC_10
mdp4_crtc_set_config,FUNC_11
mdp4_crtc_set_intf,FUNC_12
mdp4_write,FUNC_13
to_mdp4_dtv_encoder,FUNC_14
mdp4_dtv_encoder_enable,FUNC_15
encoder,VAR_3
dev,VAR_4
mdp4_dtv_encoder,VAR_5
mdp4_kms,VAR_6
pc,VAR_7
ret,VAR_8
