DBG,FUNC_0
INTF_DSI_CMD,VAR_0
INTF_DSI_VIDEO,VAR_1
MDP4_DISP_INTF_SEL_DSI_CMD,VAR_2
MDP4_DISP_INTF_SEL_DSI_VIDEO,VAR_3
MDP4_DISP_INTF_SEL_EXT,FUNC_1
MDP4_DISP_INTF_SEL_EXT__MASK,VAR_4
MDP4_DISP_INTF_SEL_PRIM,FUNC_2
MDP4_DISP_INTF_SEL_PRIM__MASK,VAR_5
MDP4_DISP_INTF_SEL_SEC,FUNC_3
MDP4_DISP_INTF_SEL_SEC__MASK,VAR_6
REG_MDP4_DISP_INTF_SEL,VAR_7
blend_setup,FUNC_4
get_kms,FUNC_5
mdp4_read,FUNC_6
mdp4_write,FUNC_7
to_mdp4_crtc,FUNC_8
mdp4_crtc_set_intf,FUNC_9
crtc,VAR_8
intf,VAR_9
mixer,VAR_10
mdp4_crtc,VAR_11
mdp4_kms,VAR_12
intf_sel,VAR_13
