ARRAY_SIZE,FUNC_0
DRM_PLANE_TYPE_OVERLAY,VAR_0
DRM_PLANE_TYPE_PRIMARY,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_3
drm_plane_enable_fb_damage_clips,FUNC_2
drm_plane_helper_add,FUNC_3
drm_universal_plane_init,FUNC_4
kzalloc,FUNC_5
mdp4_pipe_caps,FUNC_6
mdp4_plane_destroy,FUNC_7
mdp4_plane_funcs,VAR_4
mdp4_plane_helper_funcs,VAR_5
mdp4_plane_install_properties,FUNC_8
mdp_get_formats,FUNC_9
pipe_names,VAR_6
pipe_supports_yuv,FUNC_10
mdp4_plane_init,FUNC_11
dev,VAR_7
pipe_id,VAR_8
private_plane,VAR_9
plane,VAR_10
mdp4_plane,VAR_11
ret,VAR_12
type,VAR_13
