CURSOR_HEIGHT,VAR_0
CURSOR_WIDTH,VAR_1
DRM_DEV_ERROR,FUNC_0
EINVAL,VAR_2
ENOENT,VAR_3
PENDING_CURSOR,VAR_4
drm_flip_work_queue,FUNC_1
drm_gem_object_lookup,FUNC_2
drm_gem_object_put_unlocked,FUNC_3
get_kms,FUNC_4
msm_gem_get_and_pin_iova,FUNC_5
request_pending,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_mdp4_crtc,FUNC_9
mdp4_crtc_cursor_set,FUNC_10
crtc,VAR_5
file_priv,VAR_6
handle,VAR_7
width,VAR_8
height,VAR_9
mdp4_crtc,VAR_10
mdp4_kms,VAR_11
kms,VAR_12
dev,VAR_13
cursor_bo,VAR_14
old_bo,VAR_15
flags,VAR_16
iova,VAR_17
ret,VAR_18
