ARRAY_SIZE,FUNC_0
DRM_DEV_ERROR,FUNC_1
DRM_DEV_INFO,FUNC_2
ENOMEM,VAR_0
ERR_PTR,FUNC_3
GFP_KERNEL,VAR_1
IS_ERR,FUNC_4
MSM_BO_SCANOUT,VAR_2
MSM_BO_WC,VAR_3
PTR_ERR,FUNC_5
REG_MDP4_DSI_ENABLE,VAR_4
REG_MDP4_DTV_ENABLE,VAR_5
REG_MDP4_LCDC_ENABLE,VAR_6
SZ_16K,VAR_7
clk_set_rate,FUNC_6
devm_clk_get,FUNC_7
devm_regulator_get_exclusive,FUNC_8
iommu_ports,VAR_8
kms_funcs,VAR_9
kzalloc,FUNC_9
mdelay,FUNC_10
mdp4_destroy,FUNC_11
mdp4_disable,FUNC_12
mdp4_enable,FUNC_13
mdp4_get_config,FUNC_14
mdp4_write,FUNC_15
mdp_kms_init,FUNC_16
modeset_init,FUNC_17
msm_gem_address_space_create,FUNC_18
msm_gem_get_and_pin_iova,FUNC_19
msm_gem_new,FUNC_20
msm_ioremap,FUNC_21
platform_get_irq,FUNC_22
pm_runtime_enable,FUNC_23
regulator_enable,FUNC_24
stub1,FUNC_25
to_platform_device,FUNC_26
mdp4_kms_init,FUNC_27
dev,VAR_10
pdev,VAR_11
config,VAR_12
mdp4_kms,VAR_13
kms,VAR_14
aspace,VAR_15
irq,VAR_16
ret,VAR_17
