ARRAY_SIZE,FUNC_0
BPC6,VAR_0
DBG,FUNC_1
DRM_DEV_ERROR,FUNC_2
INTF_LCDC_DTV,VAR_1
IS_ERR,FUNC_3
MDP4_DMA_CONFIG_B_BPC,FUNC_4
MDP4_DMA_CONFIG_DEFLKR_EN,VAR_2
MDP4_DMA_CONFIG_DITHER_EN,VAR_3
MDP4_DMA_CONFIG_G_BPC,FUNC_5
MDP4_DMA_CONFIG_PACK,FUNC_6
MDP4_DMA_CONFIG_PACK_ALIGN_MSB,VAR_4
MDP4_DMA_CONFIG_R_BPC,FUNC_7
REG_MDP4_LCDC_ENABLE,VAR_5
WARN_ON,FUNC_8
bs_set,FUNC_9
clk_prepare_enable,FUNC_10
clk_set_rate,FUNC_11
drm_panel_enable,FUNC_12
drm_panel_prepare,FUNC_13
get_kms,FUNC_14
mdp4_crtc_set_config,FUNC_15
mdp4_crtc_set_intf,FUNC_16
mdp4_write,FUNC_17
of_drm_find_panel,FUNC_18
of_property_read_bool,FUNC_19
regulator_enable,FUNC_20
setup_phy,FUNC_21
to_mdp4_lcdc_encoder,FUNC_22
mdp4_lcdc_encoder_enable,FUNC_23
encoder,VAR_6
dev,VAR_7
mdp4_lcdc_encoder,VAR_8
pc,VAR_9
mdp4_kms,VAR_10
panel,VAR_11
config,VAR_12
i,VAR_13
ret,VAR_14
