MDP4_PIPE_SRC_STRIDE_A_P0,FUNC_0
MDP4_PIPE_SRC_STRIDE_A_P1,FUNC_1
MDP4_PIPE_SRC_STRIDE_B_P2,FUNC_2
MDP4_PIPE_SRC_STRIDE_B_P3,FUNC_3
REG_MDP4_PIPE_SRCP0_BASE,FUNC_4
REG_MDP4_PIPE_SRCP1_BASE,FUNC_5
REG_MDP4_PIPE_SRCP2_BASE,FUNC_6
REG_MDP4_PIPE_SRCP3_BASE,FUNC_7
REG_MDP4_PIPE_SRC_STRIDE_A,FUNC_8
REG_MDP4_PIPE_SRC_STRIDE_B,FUNC_9
get_kms,FUNC_10
mdp4_write,FUNC_11
msm_framebuffer_iova,FUNC_12
to_mdp4_plane,FUNC_13
mdp4_plane_set_scanout,FUNC_14
plane,VAR_0
fb,VAR_1
mdp4_plane,VAR_2
mdp4_kms,VAR_3
kms,VAR_4
pipe,VAR_5
