DBG,FUNC_0
DMA_E,VAR_0
DMA_P,VAR_1
DRM_DEV_ERROR,FUNC_1
ENXIO,VAR_2
FIELD,FUNC_2
MDP4_VERSION_MAJOR,VAR_3
MDP4_VERSION_MINOR,VAR_4
REG_MDP4_CS_CONTROLLER0,VAR_5
REG_MDP4_CS_CONTROLLER1,VAR_6
REG_MDP4_DMA_FETCH_CONFIG,FUNC_3
REG_MDP4_DMA_P_OP_MODE,VAR_7
REG_MDP4_DMA_S_OP_MODE,VAR_8
REG_MDP4_LAYERMIXER_IN_CFG,VAR_9
REG_MDP4_LAYERMIXER_IN_CFG_UPDATE_METHOD,VAR_10
REG_MDP4_OVLP_CSC_CONFIG,FUNC_4
REG_MDP4_PIPE_FETCH_CONFIG,FUNC_5
REG_MDP4_PIPE_OP_MODE,FUNC_6
REG_MDP4_PORTMAP_MODE,VAR_11
REG_MDP4_READ_CNFG,VAR_12
REG_MDP4_RESET_STATUS,VAR_13
REG_MDP4_VERSION,VAR_14
RGB1,VAR_15
RGB2,VAR_16
VG1,VAR_17
VG2,VAR_18
clk_get_rate,FUNC_7
mdp4_disable,FUNC_8
mdp4_enable,FUNC_9
mdp4_read,FUNC_10
mdp4_write,FUNC_11
pm_runtime_get_sync,FUNC_12
pm_runtime_put_sync,FUNC_13
to_mdp4_kms,FUNC_14
to_mdp_kms,FUNC_15
mdp4_hw_init,FUNC_16
kms,VAR_19
mdp4_kms,VAR_20
dev,VAR_21
version,VAR_22
major,VAR_23
minor,VAR_24
dmap_cfg,VAR_25
vg_cfg,VAR_26
clk,VAR_27
ret,VAR_28
