CONTENT_TYPE_ERROR,VAR_0
CPL_RX_TLS_CMP_PDULENGTH_G,FUNC_0
SOCK_DEAD,VAR_1
TLSRX_HDR_PKT_ERROR_M,VAR_2
TLS_HEADER_LENGTH,VAR_3
ULPCB_FLAG_TLS_HDR,VAR_4
ULP_SKB_CB,FUNC_1
__skb_dequeue,FUNC_2
__skb_pull,FUNC_3
__skb_queue_tail,FUNC_4
__skb_trim,FUNC_5
check_sk_callbacks,FUNC_6
chtls_set_hdrlen,FUNC_7
cplhdr,FUNC_8
ntohl,FUNC_9
rcu_dereference_sk_user_data,FUNC_10
skb_reset_transport_header,FUNC_11
sock_flag,FUNC_12
stub1,FUNC_13
tcp_sk,FUNC_14
chtls_rx_hdr,FUNC_15
sk,VAR_5
skb,VAR_6
tls_hdr_pkt,VAR_7
cmp_cpl,VAR_8
skb_rec,VAR_9
csk,VAR_10
tlsk,VAR_11
tp,VAR_12
