AEAD_H_SIZE,VAR_0
CPL_PRIORITY_DATA,VAR_1
DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_2
ENOSPC,VAR_3
FW_ULPTX_WR,VAR_4
FW_WR_ATOMIC_V,FUNC_1
FW_WR_COMPL_F,VAR_5
FW_WR_FLOWID_V,FUNC_2
FW_WR_LEN16_V,FUNC_3
FW_WR_OP_V,FUNC_4
GFP_KERNEL,VAR_6
T5_ULP_MEMIO_IMM_V,FUNC_5
T5_ULP_MEMIO_ORDER_V,FUNC_6
TCB_ULP_RAW_M,VAR_7
TCB_ULP_RAW_V,FUNC_7
TF_TLS_ACTIVE_V,FUNC_8
TF_TLS_CONTROL_V,FUNC_9
TF_TLS_ENABLE_V,FUNC_10
TF_TLS_KEY_SIZE_V,FUNC_11
TLS_MFS,VAR_8
TLS_RX,VAR_9
TLS_TX,VAR_10
ULPTX_CMD_V,FUNC_12
ULP_MEMIO_ADDR_V,FUNC_13
ULP_MEMIO_DATA_LEN_V,FUNC_14
ULP_TX_MEM_WRITE,VAR_11
ULP_TX_SC_IMM,VAR_12
__skb_put_zero,FUNC_15
alloc_skb,FUNC_16
chtls_key_info,FUNC_17
chtls_push_frames,FUNC_18
chtls_set_scmd,FUNC_19
chtls_set_tcb_field,FUNC_20
chtls_set_tcb_keyid,FUNC_21
chtls_set_tcb_quiesce,FUNC_22
chtls_set_tcb_seqno,FUNC_23
cpu_to_be32,FUNC_24
cxgb4_ofld_send,FUNC_25
enqueue_wr,FUNC_26
free_tls_keyid,FUNC_27
get_new_keyid,FUNC_28
htons,FUNC_29
keyid_to_addr,FUNC_30
kfree_skb,FUNC_31
lock_sock,FUNC_32
release_sock,FUNC_33
roundup,FUNC_34
set_wr_txq,FUNC_35
skb_queue_len,FUNC_36
chtls_setkey,FUNC_37
csk,VAR_13
keylen,VAR_14
optname,VAR_15
kwr,VAR_16
cdev,VAR_17
kctx,VAR_18
wrlen,VAR_19
klen,VAR_20
len,VAR_21
skb,VAR_22
sk,VAR_23
keyid,VAR_24
kaddr,VAR_25
ret,VAR_26
