CHTLS_KEY_CONTEXT_DDR,VAR_0
CPL_TX_TLS_SFO,VAR_1
CPL_TX_TLS_SFO_CPL_LEN_V,FUNC_0
CPL_TX_TLS_SFO_DATA_TYPE_V,FUNC_1
CPL_TX_TLS_SFO_OPCODE_V,FUNC_2
CPL_TX_TLS_SFO_PROTOVER_V,FUNC_3
CPL_TX_TLS_SFO_SEG_LEN_V,FUNC_4
CPL_TX_TLS_SFO_TYPE_HEARTBEAT,VAR_2
CPL_TX_TLS_SFO_TYPE_V,FUNC_5
CSK_TX_MORE_DATA,VAR_3
FW_OFLD_TX_DATA_WR_ALIGNPLD_F,VAR_4
FW_OFLD_TX_DATA_WR_SHOVE_F,VAR_5
FW_TLSTX_DATA_WR,VAR_6
FW_TLSTX_DATA_WR_ADJUSTEDPLEN_V,FUNC_6
FW_TLSTX_DATA_WR_COMPL_V,FUNC_7
FW_TLSTX_DATA_WR_CTXLOC_V,FUNC_8
FW_TLSTX_DATA_WR_EXPINPLENMAX_V,FUNC_9
FW_TLSTX_DATA_WR_EXP_V,FUNC_10
FW_TLSTX_DATA_WR_FLOWID_V,FUNC_11
FW_TLSTX_DATA_WR_IMMDLEN_V,FUNC_12
FW_TLSTX_DATA_WR_IVDSGL_V,FUNC_13
FW_TLSTX_DATA_WR_KEYSIZE_V,FUNC_14
FW_TLSTX_DATA_WR_LEN16_V,FUNC_15
FW_TLSTX_DATA_WR_NUMIVS_V,FUNC_16
FW_TLSTX_DATA_WR_PDUSINPLENMAX_V,FUNC_17
FW_WR_OP_V,FUNC_18
SCMD_NUM_IVS_V,FUNC_19
T6_TX_FORCE_F,VAR_7
TCP_NAGLE_OFF,VAR_8
TLS_HDR_TYPE_HEARTBEAT,VAR_9
TX_SHOVE_V,FUNC_20
TX_ULP_MODE_V,FUNC_21
TX_URG_V,FUNC_22
ULP_MODE_TLS,VAR_10
ULP_SKB_CB,FUNC_23
__skb_push,FUNC_24
atomic_inc,FUNC_25
cpu_to_be32,FUNC_26
cpu_to_be64,FUNC_27
csk_flag,FUNC_28
htonl,FUNC_29
htons,FUNC_30
is_sg_request,FUNC_31
netdev2adap,FUNC_32
rcu_dereference_sk_user_data,FUNC_33
skb_queue_empty,FUNC_34
skb_ulp_tls_iv_imm,FUNC_35
skb_urgent,FUNC_36
tcp_sk,FUNC_37
tls_content_type,FUNC_38
tlstx_incr_seqnum,FUNC_39
tls_tx_data_wr,FUNC_40
sk,VAR_11
skb,VAR_12
dlen,VAR_13
tls_immd,VAR_14
credits,VAR_15
expn,VAR_16
pdus,VAR_17
req_wr,VAR_18
req_cpl,VAR_19
wr_ulp_mode_force,VAR_20
updated_scmd,VAR_21
data_type,VAR_22
csk,VAR_23
dev,VAR_24
hws,VAR_25
scmd,VAR_26
adap,VAR_27
req,VAR_28
immd_len,VAR_29
iv_imm,VAR_30
len,VAR_31
