CSK_ABORT_RPL_PENDING,VAR_0
POLL_HUP,VAR_1
POLL_IN,VAR_2
RCV_SHUTDOWN,VAR_3
SEND_SHUTDOWN,VAR_4
SOCK_DEAD,VAR_5
SOCK_DONE,VAR_6
SOCK_WAKE_WAITD,VAR_7
TCP_CLOSE,VAR_8
TCP_CLOSE_WAIT,VAR_9
TCP_CLOSING,VAR_10
chtls_conn_done,FUNC_0
chtls_release_resources,FUNC_1
chtls_timewait,FUNC_2
csk_flag_nochk,FUNC_3
pr_info,FUNC_4
rcu_dereference_sk_user_data,FUNC_5
sk_wake_async,FUNC_6
sock_flag,FUNC_7
sock_set_flag,FUNC_8
stub1,FUNC_9
tcp_set_state,FUNC_10
chtls_peer_close,FUNC_11
sk,VAR_11
skb,VAR_12
csk,VAR_13
