CPL_ABORT_SEND_RST,VAR_0
CSK_ABORT_SHUTDOWN,VAR_1
GFP_ATOMIC,VAR_2
SHUTDOWN_MASK,VAR_3
SOCK_LINGER,VAR_4
TCP_CLOSE,VAR_5
TCP_FIN_WAIT2,VAR_6
TCP_SYN_SENT,VAR_7
alloc_skb,FUNC_0
bh_lock_sock,FUNC_1
bh_unlock_sock,FUNC_2
chtls_close_conn,FUNC_3
chtls_purge_receive_queue,FUNC_4
chtls_purge_recv_queue,FUNC_5
chtls_send_reset,FUNC_6
csk_flag,FUNC_7
inet_csk_destroy_sock,FUNC_8
local_bh_disable,FUNC_9
local_bh_enable,FUNC_10
lock_sock,FUNC_11
make_close_transition,FUNC_12
rcu_dereference_sk_user_data,FUNC_13
release_sock,FUNC_14
release_tcp_port,FUNC_15
sk_stream_wait_close,FUNC_16
skb_queue_len,FUNC_17
sock_flag,FUNC_18
sock_hold,FUNC_19
sock_orphan,FUNC_20
sock_put,FUNC_21
stub1,FUNC_22
tcp_sk,FUNC_23
chtls_close,FUNC_24
sk,VAR_8
timeout,VAR_9
data_lost,VAR_10
prev_state,VAR_11
csk,VAR_12
skb,VAR_13
