BLOG_SKB_CB,FUNC_0
CPL_RET_BUF_DONE,VAR_0
CPL_RET_UNKNOWN_TID,VAR_1
GET_TID,FUNC_1
PASS_OPEN_TID_G,FUNC_2
POLL_OUT,VAR_2
RSS_HDR,VAR_3
__sk_add_backlog,FUNC_3
add_pass_open_to_parent,FUNC_4
bh_lock_sock,FUNC_5
bh_unlock_sock,FUNC_6
bl_add_pass_open_to_parent,VAR_4
cplhdr,FUNC_7
kfree_skb,FUNC_8
likely,FUNC_9
lookup_stid,FUNC_10
lookup_tid,FUNC_11
make_established,FUNC_12
ntohl,FUNC_13
ntohs,FUNC_14
sk_wake_async,FUNC_15
skb_queue_empty,FUNC_16
sock_owned_by_user,FUNC_17
stub1,FUNC_18
unlikely,FUNC_19
chtls_pass_establish,FUNC_20
cdev,VAR_5
skb,VAR_6
req,VAR_7
csk,VAR_8
lsk,VAR_9
sk,VAR_10
hwtid,VAR_11
stid,VAR_12
data,VAR_13
