DECLARE_WAITQUEUE,FUNC_0
EBUSY,VAR_0
RCU_INIT_POINTER,FUNC_1
TASK_RUNNING,VAR_1
TASK_UNINTERRUPTIBLE,VAR_2
__set_current_state,FUNC_2
add_wait_queue,FUNC_3
current,VAR_3
init_rcu_head_on_stack,FUNC_4
init_waitqueue_head,FUNC_5
lock_sock,FUNC_6
rcu_dereference,FUNC_7
release_sock,FUNC_8
remove_wait_queue,FUNC_9
schedule_timeout,FUNC_10
set_current_state,FUNC_11
signal_pending,FUNC_12
sk_in_state,FUNC_13
sk_sleep,FUNC_14
sock_intr_errno,FUNC_15
wait,VAR_4
wait_for_states,FUNC_16
sk,VAR_5
states,VAR_6
_sk_wq,VAR_7
current_timeo,VAR_8
err,VAR_9
