CXGB4_FULL_INIT_DONE,VAR_0
EADDRINUSE,VAR_1
EAGAIN,VAR_2
EBADF,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
PF_INET,VAR_6
T4_LISTEN_START_PENDING,VAR_7
THIS_MODULE,VAR_8
__module_get,FUNC_0
chtls_ipv4_netdev,FUNC_1
cxgb4_alloc_stid,FUNC_2
cxgb4_create_server,FUNC_3
cxgb4_free_stid,FUNC_4
inet_sk,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
listen_hash_add,FUNC_8
listen_hash_del,FUNC_9
listen_hash_find,FUNC_10
module_put,FUNC_11
net_xmit_errno,FUNC_12
netdev_priv,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
skb_queue_head_init,FUNC_16
sock_hold,FUNC_17
sock_put,FUNC_18
chtls_listen_start,FUNC_19
cdev,VAR_9
sk,VAR_10
ndev,VAR_11
ctx,VAR_12
adap,VAR_13
pi,VAR_14
stid,VAR_15
ret,VAR_16
