AEAD_H_SIZE,VAR_0
AES_KEYSIZE_128,VAR_1
CHCR_KEYCTX_CIPHER_KEY_SIZE_128,VAR_2
CHCR_KEYCTX_MAC_KEY_SIZE_128,VAR_3
EINVAL,VAR_4
FILL_KEY_CRX_HDR,FUNC_0
FILL_KEY_CTX_HDR,FUNC_1
TLS_CIPHER_AES_GCM_128_SALT_SIZE,VAR_5
TLS_RX,VAR_6
aes_encrypt,FUNC_2
aes_expandkey,FUNC_3
chtls_rxkey_ivauth,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
memzero_explicit,FUNC_7
pr_err,FUNC_8
roundup,FUNC_9
chtls_key_info,FUNC_10
csk,VAR_7
kctx,VAR_8
keylen,VAR_9
optname,VAR_10
key,VAR_11
gcm_ctx,VAR_12
ghash_h,VAR_13
ck_size,VAR_14
key_ctx_size,VAR_15
aes,VAR_16
ret,VAR_17
key_ctx,VAR_18
