BLOG_SKB_CB,FUNC_0
ETH_HLEN,VAR_0
GET_TID,FUNC_1
GFP_ATOMIC,VAR_1
INET_ECN_is_not_ect,FUNC_2
PASS_OPEN_TID_G,FUNC_3
RSS_HDR,VAR_2
T6_ETH_HDR_LEN_G,FUNC_4
TCP_LISTEN,VAR_3
__skb_queue_tail,FUNC_5
alloc_skb,FUNC_6
chtls_get_module,FUNC_7
chtls_install_cpl_ops,FUNC_8
chtls_pass_accept_rpl,FUNC_9
chtls_recv_sock,FUNC_10
chtls_reqsk_free,FUNC_11
chtls_rsk_ops,VAR_4
chtls_set_req_addr,FUNC_12
chtls_set_req_port,FUNC_13
cplhdr,FUNC_14
cxgb4_insert_tid,FUNC_15
cxgb4_ofld_send,FUNC_16
cxgb4_remove_tid,FUNC_17
inet_csk_reqsk_queue_added,FUNC_18
inet_csk_reqsk_queue_is_full,FUNC_19
inet_reqsk_alloc,FUNC_20
inet_rsk,FUNC_21
ipv4_get_dsfield,FUNC_22
kfree_skb,FUNC_23
lookup_stid,FUNC_24
lookup_tid,FUNC_25
mk_tid_release,FUNC_26
ntohl,FUNC_27
pr_info,FUNC_28
rcu_dereference_sk_user_data,FUNC_29
roundup,FUNC_30
sk_acceptq_is_full,FUNC_31
skb_set_network_header,FUNC_32
sock_net,FUNC_33
tcp_ca_needs_ecn,FUNC_34
tcp_rsk,FUNC_35
chtls_pass_accept_request,FUNC_36
sk,VAR_5
skb,VAR_6
rpl,VAR_7
req,VAR_8
listen_ctx,VAR_9
vlan_eh,VAR_10
oreq,VAR_11
reply_skb,VAR_12
csk,VAR_13
cdev,VAR_14
tcph,VAR_15
newsk,VAR_16
eh,VAR_17
iph,VAR_18
network_hdr,VAR_19
stid,VAR_20
len,VAR_21
tid,VAR_22
th_ecn,VAR_23
ect,VAR_24
ip_dsfield,VAR_25
eth_hdr_len,VAR_26
ecn_ok,VAR_27
