DEFINE_WAIT_FUNC,FUNC_0
EAGAIN,VAR_0
EPIPE,VAR_1
HZ,VAR_2
MAX_SCHEDULE_TIMEOUT,VAR_3
SEND_SHUTDOWN,VAR_4
SOCKWQ_ASYNC_NOSPACE,VAR_5
SOCK_NOSPACE,VAR_6
add_wait_queue,FUNC_1
csk_mem_free,FUNC_2
current,VAR_7
prandom_u32,FUNC_3
remove_wait_queue,FUNC_4
set_bit,FUNC_5
signal_pending,FUNC_6
sk_clear_bit,FUNC_7
sk_set_bit,FUNC_8
sk_sleep,FUNC_9
sk_wait_event,FUNC_10
sock_intr_errno,FUNC_11
wait,VAR_8
woken_wake_function,VAR_9
csk_wait_memory,FUNC_12
cdev,VAR_10
sk,VAR_11
timeo_p,VAR_12
err,VAR_13
current_timeo,VAR_14
vm_wait,VAR_15
noblock,VAR_16
