CPL_ABORT_NO_RST,VAR_0
CSK_ABORT_REQ_RCVD,VAR_1
CSK_ABORT_RPL_PENDING,VAR_2
CSK_ABORT_SHUTDOWN,VAR_3
CSK_TX_DATA_SENT,VAR_4
ETIMEDOUT,VAR_5
RSS_HDR,VAR_6
SOCK_DEAD,VAR_7
TCP_SYN_RECV,VAR_8
WARN_ONCE,FUNC_0
abort_syn_rcv,FUNC_1
chtls_conn_done,FUNC_2
chtls_release_resources,FUNC_3
chtls_send_abort_rpl,FUNC_4
chtls_set_tcb_tflag,FUNC_5
cplhdr,FUNC_6
csk_flag_nochk,FUNC_7
csk_reset_flag,FUNC_8
csk_set_flag,FUNC_9
is_neg_adv,FUNC_10
kfree_skb,FUNC_11
send_tx_flowc_wr,FUNC_12
sock_flag,FUNC_13
stub1,FUNC_14
tcp_sk,FUNC_15
chtls_abort_req_rss,FUNC_16
sk,VAR_9
skb,VAR_10
req,VAR_11
csk,VAR_12
rst_status,VAR_13
queue,VAR_14
tp,VAR_15
