CSK_UPDATE_RCV_WND,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
ENOTCONN,VAR_3
MSG_WAITALL,VAR_4
RCV_SHUTDOWN,VAR_5
SOCK_DONE,VAR_6
SOCK_URGINLINE,VAR_7
TCP_CLOSE,VAR_8
ULPCB_FLAG_TLS_HDR,VAR_9
ULP_SKB_CB,FUNC_0
__skb_unlink,FUNC_1
after,FUNC_2
chtls_cleanup_rbuf,FUNC_3
chtls_free_skb,FUNC_4
chtls_push_frames,FUNC_5
csk_flag,FUNC_6
current,VAR_10
kfree_skb,FUNC_7
lock_sock,FUNC_8
rcu_dereference_sk_user_data,FUNC_9
release_sock,FUNC_10
signal_pending,FUNC_11
sk_wait_data,FUNC_12
skb_copy_datagram_msg,FUNC_13
skb_dst_set,FUNC_14
skb_peek,FUNC_15
skb_queue_len,FUNC_16
sock_error,FUNC_17
sock_flag,FUNC_18
sock_intr_errno,FUNC_19
sock_rcvlowat,FUNC_20
sock_rcvtimeo,FUNC_21
stub1,FUNC_22
tcp_sk,FUNC_23
unlikely,FUNC_24
chtls_pt_recvmsg,FUNC_25
sk,VAR_11
msg,VAR_12
len,VAR_13
nonblock,VAR_14
flags,VAR_15
addr_len,VAR_16
csk,VAR_17
hws,VAR_18
tp,VAR_19
avail,VAR_20
buffers_freed,VAR_21
copied,VAR_22
target,VAR_23
timeo,VAR_24
skb,VAR_25
offset,VAR_26
urg_offset,VAR_27
