CSK_TX_MORE_DATA,VAR_0
MAX_SKB_FRAGS,VAR_1
MSG_DONTWAIT,VAR_2
SOCK_NOSPACE,VAR_3
TCPF_CLOSE_WAIT,VAR_4
TCPF_ESTABLISHED,VAR_5
TX_TLSHDR_LEN,VAR_6
ULPCB_FLAG_NO_APPEND,VAR_7
ULP_SKB_CB,FUNC_0
chtls_tcp_push,FUNC_1
corked,FUNC_2
csk_conn_inline,FUNC_3
csk_mem_free,FUNC_4
csk_reset_flag,FUNC_5
csk_set_flag,FUNC_6
csk_wait_memory,FUNC_7
get_page,FUNC_8
get_record_skb,FUNC_9
get_tx_skb,FUNC_10
is_tls_tx,FUNC_11
push_frames_if_head,FUNC_12
rcu_dereference_sk_user_data,FUNC_13
release_sock,FUNC_14
select_size,FUNC_15
set_bit,FUNC_16
sk_in_state,FUNC_17
sk_stream_error,FUNC_18
sk_stream_min_wspace,FUNC_19
sk_stream_wait_connect,FUNC_20
sk_stream_wspace,FUNC_21
skb_can_coalesce,FUNC_22
skb_fill_page_desc,FUNC_23
skb_frag_size_add,FUNC_24
skb_peek_tail,FUNC_25
skb_shinfo,FUNC_26
sock_sndtimeo,FUNC_27
tcp_sk,FUNC_28
tx_skb_finalize,FUNC_29
unlikely,FUNC_30
chtls_sendpage,FUNC_31
sk,VAR_8
page,VAR_9
offset,VAR_10
size,VAR_11
flags,VAR_12
csk,VAR_13
cdev,VAR_14
mss,VAR_15
err,VAR_16
copied,VAR_17
tp,VAR_18
timeo,VAR_19
skb,VAR_20
copy,VAR_21
i,VAR_22
