COLOR_PATTERNS,VAR_0
COLOR_PATTERN_RGB_COUNT,VAR_1
DISTANCE_FROM_LAST_KEYSTROKE,VAR_2
KC_CAPS,VAR_3
KC_TAB,VAR_4
KEY_LED_COUNT,VAR_5
USER_CONFIG,VAR_6
USER_LED,VAR_7
calculate_keystroke_distance,FUNC_0
ktli,FUNC_1
layer_state,VAR_8
refresh_color_pattern_indicators,FUNC_2
refresh_pattern_indicators,FUNC_3
set_indicator_led_rgb,FUNC_4
set_user_led_rgb,FUNC_5
timer_elapsed32,FUNC_6
timer_read32,FUNC_7
unset_indicator_led_rgb,FUNC_8
unset_user_led_rgb,FUNC_9
matrix_scan_user,FUNC_10
scan_timer,VAR_9
last_layer,VAR_10
layer,VAR_11
ci,VAR_12
rgb,VAR_13
handle_type,VAR_14
distance,VAR_15
i,VAR_16
QWEASDP,VAR_17
YUIOHJKL,VAR_18
i,VAR_19
i,VAR_20
i,VAR_21
i,VAR_22
i,VAR_23
i,VAR_24
