ANIMATION_SPEED_STEP,VAR_0
BREATHE_MIN_STEP,VAR_1
COLOR_PATTERNS_COUNT,VAR_2
I2C3733_Control_Set,FUNC_0
KEY_STROKES,VAR_3
KEY_STROKES_LENGTH,VAR_4
LED_GCR_MAX,VAR_5
LED_GCR_STEP,VAR_6
LED_MODE_MAX_INDEX,VAR_7
LED_MODE_NORMAL,VAR_8
MODS_CTRL,VAR_9
MODS_SHIFT,VAR_10
PATTERN_COUNT,VAR_11
TOGGLE_FLAG_AND_PRINT,FUNC_1
USER_CONFIG,VAR_12
breathe_dir,VAR_13
debug_enable,VAR_14
debug_keyboard,VAR_15
debug_matrix,VAR_16
debug_mouse,VAR_17
gcr_breathe,VAR_18
gcr_desired,VAR_19
ktli,FUNC_2
led_animation_breathe_cur,VAR_20
led_animation_breathing,VAR_21
led_animation_direction,VAR_22
led_animation_id,VAR_23
led_animation_speed,VAR_24
led_enabled,VAR_25
led_lighting_mode,VAR_26
led_setups_count,VAR_27
refresh_color_pattern_indicators,FUNC_3
refresh_pattern_indicators,FUNC_4
reset_keyboard,FUNC_5
timer_elapsed32,FUNC_6
timer_read32,FUNC_7
usb_extra_manual,VAR_28
usb_gcr_auto,VAR_29
process_record_user,FUNC_8
keycode,VAR_30
record,VAR_31
key_timer,VAR_32
incre,VAR_33
i,VAR_34
incre,VAR_35
incre,VAR_36
incre,VAR_37
led_id,VAR_38
i,VAR_39
