FALSE,VAR_0
GRPFILE_DoWriteGroupFile,FUNC_0
GRPFILE_ModifyFileName,FUNC_1
Globals,VAR_1
HFILE_ERROR,VAR_2
IDCANCEL,VAR_3
IDOK,VAR_4
IDS_ERROR,VAR_5
IDS_FILE_NOT_OVERWRITTEN_s,VAR_6
IDS_FILE_WRITE_ERROR_s,VAR_7
IDS_INFO,VAR_8
IDS_SAVE_GROUP_AS_s,VAR_9
LocalLock,FUNC_2
MAIN_MessageBoxIDS_s,FUNC_3
MAX_PATHNAME_LEN,VAR_10
MB_DEFBUTTON2,VAR_11
MB_ICONINFORMATION,VAR_12
MB_OK,VAR_13
MB_OKCANCEL,VAR_14
MessageBoxA,FUNC_4
OF_EXIST,VAR_15
OpenFile,FUNC_5
TRUE,VAR_16
_lclose,FUNC_6
_lcreat,FUNC_7
wsprintfA,FUNC_8
GRPFILE_WriteGroupFile,FUNC_9
hGroup,VAR_17
