Alloc,FUNC_0
DestroyIcon,FUNC_1
Free,FUNC_2
HEAP_ZERO_MEMORY,VAR_0
IDS_ERROR,VAR_1
IDS_OUT_OF_MEMORY,VAR_2
ImageList_ReplaceIcon,FUNC_3
LVIF_IMAGE,VAR_3
LVIF_PARAM,VAR_4
LVIF_TEXT,VAR_5
LVM_GETITEMCOUNT,VAR_6
LVM_INSERTITEMW,VAR_7
LVM_SETITEMPOSITION,VAR_8
MAIN_MessageBoxIDS,FUNC_4
MAKELPARAM,FUNC_5
MB_OK,VAR_9
SendMessageA,FUNC_6
SendMessageW,FUNC_7
ZeroMemory,FUNC_8
memcpy,FUNC_9
wcslen,FUNC_10
PROGRAM_AddProgram,FUNC_11
hGroup,VAR_10
hIcon,VAR_11
lpszName,VAR_12
x,VAR_13
y,VAR_14
lpszCmdLine,VAR_15
lpszIconFile,VAR_16
nIconIndex,VAR_17
lpszWorkDir,VAR_18
nHotKey,VAR_19
nCmdShow,VAR_20
bNewVDM,VAR_21
hProgram,VAR_22
hPrior,VAR_23
p,VAR_24
hCmdLine,VAR_25
hIconFile,VAR_26
hName,VAR_27
hWorkDir,VAR_28
lvItem,VAR_29
iItem,VAR_30
