COMP_POWER_TRACKING,VAR_0
DBG_LOUD,VAR_1
MGN_11M,VAR_2
MGN_12M,VAR_3
MGN_18M,VAR_4
MGN_1M,VAR_5
MGN_24M,VAR_6
MGN_2M,VAR_7
MGN_36M,VAR_8
MGN_48M,VAR_9
MGN_54M,VAR_10
MGN_5_5M,VAR_11
MGN_6M,VAR_12
MGN_9M,VAR_13
MGN_MCS0,VAR_14
MGN_MCS1,VAR_15
MGN_MCS10,VAR_16
MGN_MCS11,VAR_17
MGN_MCS12,VAR_18
MGN_MCS13,VAR_19
MGN_MCS14,VAR_20
MGN_MCS15,VAR_21
MGN_MCS2,VAR_22
MGN_MCS3,VAR_23
MGN_MCS4,VAR_24
MGN_MCS5,VAR_25
MGN_MCS6,VAR_26
MGN_MCS7,VAR_27
MGN_MCS8,VAR_28
MGN_MCS9,VAR_29
MGN_VHT1SS_MCS0,VAR_30
MGN_VHT1SS_MCS1,VAR_31
MGN_VHT1SS_MCS2,VAR_32
MGN_VHT1SS_MCS3,VAR_33
MGN_VHT1SS_MCS4,VAR_34
MGN_VHT1SS_MCS5,VAR_35
MGN_VHT1SS_MCS6,VAR_36
MGN_VHT1SS_MCS7,VAR_37
MGN_VHT1SS_MCS8,VAR_38
MGN_VHT1SS_MCS9,VAR_39
MGN_VHT2SS_MCS0,VAR_40
MGN_VHT2SS_MCS1,VAR_41
MGN_VHT2SS_MCS2,VAR_42
MGN_VHT2SS_MCS3,VAR_43
MGN_VHT2SS_MCS4,VAR_44
MGN_VHT2SS_MCS5,VAR_45
MGN_VHT2SS_MCS6,VAR_46
MGN_VHT2SS_MCS7,VAR_47
MGN_VHT2SS_MCS8,VAR_48
MGN_VHT2SS_MCS9,VAR_49
RT_TRACE,FUNC_0
rtl_priv,FUNC_1
rtl8821ae_hw_rate_to_mrate,FUNC_2
hw,VAR_50
rate,VAR_51
rtlpriv,VAR_52
ret_rate,VAR_53
