BIT,FUNC_0
BROADCAST_PATTERN,VAR_0
COMP_POWER,VAR_1
DBG_TRACE,VAR_2
DISABLE_TRXPKT_BUF_ACCESS,VAR_3
MAX_RX_DMA_BUFFER_SIZE_8812,VAR_4
MULTICAST_PATTERN,VAR_5
REG_PKTBUF_DBG_CTRL,VAR_6
REG_PKTBUF_DBG_DATA_H,VAR_7
REG_PKTBUF_DBG_DATA_L,VAR_8
REG_PKT_BUFF_ACCESS_CTRL,VAR_9
REG_RXPKTBUF_CTRL,VAR_10
RT_TRACE,FUNC_1
RXPKT_BUF_SELECT,VAR_11
UNICAST_PATTERN,VAR_12
WARN_ONCE,FUNC_2
WKFMCAM_ADDR_NUM,VAR_13
WKFMCAM_SIZE,VAR_14
rtl_priv,FUNC_3
rtl_read_byte,FUNC_4
rtl_write_byte,FUNC_5
rtl_write_dword,FUNC_6
rtl_write_word,FUNC_7
udelay,FUNC_8
rtl8821ae_add_wowlan_pattern,FUNC_9
hw,VAR_15
rtl_pattern,VAR_16
index,VAR_17
rtlpriv,VAR_18
cam,VAR_19
addr,VAR_20
rxbuf_addr,VAR_21
tmp,VAR_22
count,VAR_23
cam_start,VAR_24
offset,VAR_25
