BASEBAND_CONFIG_PHY_REG,VAR_0
COMP_SEND,VAR_1
DBG_TRACE,VAR_2
HARDWARE_TYPE_RTL8812AE,VAR_3
HARDWARE_TYPE_RTL8821AE,VAR_4
RTL8812AE_PHY_REG_ARRAY_PG,VAR_5
RTL8812AE_PHY_REG_ARRAY_PGLEN,VAR_6
RTL8821AE_PHY_REG_ARRAY_PG,VAR_7
RTL8821AE_PHY_REG_ARRAY_PGLEN,VAR_8
RT_TRACE,FUNC_0
_rtl8821ae_check_condition,FUNC_1
_rtl8821ae_store_tx_power_by_rate,FUNC_2
mdelay,FUNC_3
msleep,FUNC_4
rtl_hal,FUNC_5
rtl_priv,FUNC_6
udelay,FUNC_7
_rtl8821ae_phy_config_bb_with_pgheaderfile,FUNC_8
hw,VAR_9
configtype,VAR_10
rtlpriv,VAR_11
rtlhal,VAR_12
i,VAR_13
array,VAR_14
arraylen,VAR_15
v1,VAR_16
v2,VAR_17
v3,VAR_18
v4,VAR_19
v5,VAR_20
v6,VAR_21
