CHIP_8812,VAR_0
CHIP_8821,VAR_1
CHIP_VER_RTL_MASK,VAR_2
COMP_INIT,VAR_3
DBG_LOUD,VAR_4
HARDWARE_TYPE_RTL8812AE,VAR_5
HARDWARE_TYPE_RTL8821AE,VAR_6
NORMAL_CHIP,VAR_7
REG_MULTI_FUNC_CTRL,VAR_8
REG_SYS_CFG,VAR_9
RF_1T1R,VAR_10
RF_2T2R,VAR_11
RF_TYPE_2T2R,VAR_12
RT_TRACE,FUNC_0
TRP_VAUX_EN,VAR_13
VERSION_UNKNOWN,VAR_14
WL_HWROF_EN,VAR_15
rtl_hal,FUNC_1
rtl_priv,FUNC_2
rtl_read_dword,FUNC_3
_rtl8821ae_read_chip_version,FUNC_4
hw,VAR_16
rtlpriv,VAR_17
rtlphy,VAR_18
rtlhal,VAR_19
version,VAR_20
value32,VAR_21
rtl_id,VAR_22
rtl_id,VAR_23
