BASEBAND_CONFIG_AGC_TAB,VAR_0
BASEBAND_CONFIG_PHY_REG,VAR_1
HARDWARE_TYPE_RTL8812AE,VAR_2
RTL8812AE_AGC_TAB_1TARRAYLEN,VAR_3
RTL8812AE_AGC_TAB_ARRAY,VAR_4
RTL8812AE_PHY_REG_1TARRAYLEN,VAR_5
RTL8812AE_PHY_REG_ARRAY,VAR_6
RTL8821AE_AGC_TAB_1TARRAYLEN,VAR_7
RTL8821AE_AGC_TAB_ARRAY,VAR_8
RTL8821AE_PHY_REG_1TARRAYLEN,VAR_9
RTL8821AE_PHY_REG_ARRAY,VAR_10
__rtl8821ae_phy_config_with_headerfile,FUNC_0
_rtl8821ae_config_bb_reg,VAR_11
rtl_hal,FUNC_1
rtl_priv,FUNC_2
rtl_set_bbreg_with_dwmask,VAR_12
_rtl8821ae_phy_config_bb_with_headerfile,FUNC_3
hw,VAR_13
configtype,VAR_14
rtlpriv,VAR_15
rtlhal,VAR_16
array_table,VAR_17
arraylen,VAR_18
