BIT,FUNC_0
COMP_RATR,VAR_0
DBG_DMESG,VAR_1
DBG_LOUD,VAR_2
H2C_8821AE_RA_MASK,VAR_3
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_4
IEEE80211_SMPS_DYNAMIC,VAR_5
IEEE80211_SMPS_OFF,VAR_6
IEEE80211_SMPS_STATIC,VAR_7
NL80211_BAND_2GHZ,VAR_8
NL80211_BAND_5GHZ,VAR_9
NL80211_IFTYPE_ADHOC,VAR_10
NL80211_IFTYPE_AP,VAR_11
NL80211_IFTYPE_MESH_POINT,VAR_12
NL80211_IFTYPE_STATION,VAR_13
RATR_INX_WIRELESS_AC_24N,VAR_14
RATR_INX_WIRELESS_AC_5N,VAR_15
RATR_INX_WIRELESS_B,VAR_16
RATR_INX_WIRELESS_G,VAR_17
RATR_INX_WIRELESS_GB,VAR_18
RATR_INX_WIRELESS_NG,VAR_19
RATR_INX_WIRELESS_NGB,VAR_20
RF_1T1R,VAR_21
RF_1T2R,VAR_22
RT_TRACE,FUNC_1
WIRELESS_MODE_AC_ONLY,VAR_23
_rtl8821ae_get_ra_ldpc,FUNC_2
_rtl8821ae_get_ra_rftype,FUNC_3
_rtl8821ae_get_ra_shortgi,FUNC_4
_rtl8821ae_get_vht_eni,FUNC_5
_rtl8821ae_rate_to_bitmap_2ssvht,FUNC_6
_rtl8821ae_set_bcn_ctrl_reg,FUNC_7
_rtl8821ae_set_ra_vht_ratr_bitmap,FUNC_8
rtl8821ae_fill_h2c_cmd,FUNC_9
rtl_mac,FUNC_10
rtl_mrate_idx_to_arfr_id,FUNC_11
rtl_priv,FUNC_12
rtl8821ae_update_hal_rate_mask,FUNC_13
hw,VAR_24
sta,VAR_25
rssi_level,VAR_26
update_bw,VAR_27
rtlpriv,VAR_28
rtlphy,VAR_29
mac,VAR_30
sta_entry,VAR_31
ratr_bitmap,VAR_32
ratr_index,VAR_33
wirelessmode,VAR_34
curtxbw_40mhz,VAR_35
b_shortgi,VAR_36
rate_mask,VAR_37
macid,VAR_38
mimo_ps,VAR_39
rf_type,VAR_40
