BAND_ON_2_4G,VAR_0
BAND_ON_BOTH,VAR_1
BIT,FUNC_0
CFENDFORM,VAR_2
FW_PS_DTIM_MODE,VAR_3
FW_PS_MAX_MODE,VAR_4
FW_PS_MIN_MODE,VAR_5
GFP_KERNEL,VAR_6
HARDWARE_TYPE_RTL8812AE,VAR_7
HSIMR_PDN_INT_EN,VAR_8
HSIMR_RON_INT_EN,VAR_9
IMR_BEDOK,VAR_10
IMR_BKDOK,VAR_11
IMR_C2HCMD,VAR_12
IMR_GTINT3,VAR_13
IMR_HIGHDOK,VAR_14
IMR_HSISR_IND_ON_INT,VAR_15
IMR_MGNTDOK,VAR_16
IMR_PSTIMEOUT,VAR_17
IMR_RDU,VAR_18
IMR_ROK,VAR_19
IMR_RXFOVW,VAR_20
IMR_TXFOVW,VAR_21
IMR_VIDOK,VAR_22
IMR_VODOK,VAR_23
RCR_AB,VAR_24
RCR_ACF,VAR_25
RCR_ACRC32,VAR_26
RCR_ADF,VAR_27
RCR_AICV,VAR_28
RCR_AM,VAR_29
RCR_AMF,VAR_30
RCR_APM,VAR_31
RCR_APPFCS,VAR_32
RCR_APP_ICV,VAR_33
RCR_APP_MIC,VAR_34
RCR_APP_PHYST_RXFF,VAR_35
RCR_HTC_LOC_CTRL,VAR_36
RCR_NONQOS_VHT,VAR_37
SINGLEMAC_SINGLEPHY,VAR_38
THIS_MODULE,VAR_39
WAKE_ON_MAGIC_PACKET,VAR_40
WAKE_ON_PATTERN_MATCH,VAR_41
pr_err,FUNC_1
pr_info,FUNC_2
request_firmware_nowait,FUNC_3
rtl8821ae_bt_reg_init,FUNC_4
rtl8821ae_init_aspm_vars,FUNC_5
rtl_btc_get_ops_pointer,FUNC_6
rtl_fw_cb,VAR_42
rtl_hal,FUNC_7
rtl_mac,FUNC_8
rtl_pcidev,FUNC_9
rtl_pcipriv,FUNC_10
rtl_priv,FUNC_11
rtl_wowlan_fw_cb,VAR_43
vfree,FUNC_12
vzalloc,FUNC_13
rtl8821ae_init_sw_vars,FUNC_14
hw,VAR_44
err,VAR_45
rtlpriv,VAR_46
rtlpci,VAR_47
mac,VAR_48
rtlhal,VAR_49
fw_name,VAR_50
wowlan_fw_name,VAR_51
