COMP_POWER,VAR_0
DBG_DMESG,VAR_1
DBG_LOUD,VAR_2
REG_MCUTST_WOWLAN,VAR_3
RT_TRACE,FUNC_0
WOL_REASON_AP_LOST,VAR_4
WOL_REASON_DEAUTH,VAR_5
WOL_REASON_DISASSOC,VAR_6
WOL_REASON_GTK_UPDATE,VAR_7
WOL_REASON_MAGIC_PKT,VAR_8
WOL_REASON_PATTERN_PKT,VAR_9
WOL_REASON_PTK_UPDATE,VAR_10
WOL_REASON_REALWOW_V2_ACKLOST,VAR_11
WOL_REASON_REALWOW_V2_WAKEUPPKT,VAR_12
WOL_REASON_RTD3_SSID_MATCH,VAR_13
WOL_REASON_UNICAST_PKT,VAR_14
ktime_get_real_seconds,FUNC_1
rtl_hal,FUNC_2
rtl_priv,FUNC_3
rtl_psc,FUNC_4
rtl_read_byte,FUNC_5
_rtl8821ae_get_wakeup_reason,FUNC_6
hw,VAR_15
rtlpriv,VAR_16
rtlhal,VAR_17
ppsc,VAR_18
fw_reason,VAR_19
