DESC_RATEMCS15,VAR_0
DESC_RATEMCS8,VAR_1
DESC_RATEVHT2SS_MCS0,VAR_2
DESC_RATEVHT2SS_MCS9,VAR_3
HARDWARE_TYPE_RTL8812AE,VAR_4
RF6052_MAX_PATH,VAR_5
RF90_PATH_A,VAR_6
RF90_PATH_B,VAR_7
_rtl8821ae_evm_dbm_jaguar,FUNC_0
odm_cfo,FUNC_1
rtl_dm,FUNC_2
rtl_evm_db_to_percentage,FUNC_3
rtl_priv,FUNC_4
rtl_query_rxpwrpercentage,FUNC_5
rtl_signal_scale_mapping,FUNC_6
query_rxphystatus,FUNC_7
hw,VAR_8
pstatus,VAR_9
pdesc,VAR_10
p_drvinfo,VAR_11
bpacket_match_bssid,VAR_12
bpacket_toself,VAR_13
packet_beacon,VAR_14
rtlpriv,VAR_15
p_phystrpt,VAR_16
rtldm,VAR_17
rtlphy,VAR_18
rx_pwr_all,VAR_19
rx_pwr,VAR_20
rf_rx_num,VAR_21
evm,VAR_22
evmdbm,VAR_23
pwdb_all,VAR_24
i,VAR_25
max_spatial_stream,VAR_26
rssi,VAR_27
total_rssi,VAR_28
is_cck,VAR_29
lan_idx,VAR_30
vga_idx,VAR_31
cck_highpwr,VAR_32
cck_agc_rpt,VAR_33
pout,VAR_34
sq,VAR_35
