COMP_INIT,VAR_0
DBG_LOUD,VAR_1
RTL8812AE_RADIOA_1TARRAYLEN,VAR_2
RTL8812AE_RADIOA_ARRAY,VAR_3
RTL8812AE_RADIOB_1TARRAYLEN,VAR_4
RTL8812AE_RADIOB_ARRAY,VAR_5
RT_TRACE,FUNC_0
__rtl8821ae_phy_config_with_headerfile,FUNC_1
_rtl8821ae_config_rf_radio_a,VAR_6
_rtl8821ae_config_rf_radio_b,VAR_7
pr_err,FUNC_2
rtl_priv,FUNC_3
rtl8812ae_phy_config_rf_with_headerfile,FUNC_4
hw,VAR_8
rfpath,VAR_9
rtstatus,VAR_10
radioa_array_table_a,VAR_11
radioa_array_table_b,VAR_12
radioa_arraylen_a,VAR_13
radioa_arraylen_b,VAR_14
rtlpriv,VAR_15
