BAND_ON_2_4G,VAR_0
BCCKEN,VAR_1
BOFDMEN,VAR_2
COMP_MLME,VAR_3
COMP_SCAN,VAR_4
DBG_LOUD,VAR_5
DBG_TRACE,VAR_6
HARDWARE_TYPE_RTL8812AE,VAR_7
HARDWARE_TYPE_RTL8821AE,VAR_8
RA_RFE_PINMUX,VAR_9
RA_TXSCALE,VAR_10
RB_TXSCALE,VAR_11
RCCK_RX,VAR_12
REG_CCK_CHECK,VAR_13
REG_TXPKT_EMPTY,VAR_14
RF90_PATH_A,VAR_15
RF90_PATH_B,VAR_16
ROFDMCCKEN,VAR_17
RTXPATH,VAR_18
RT_TRACE,FUNC_0
_rtl8812ae_phy_set_rfe_reg_24g,FUNC_1
_rtl8812ae_phy_set_rfe_reg_5g,FUNC_2
phy_get_tx_swing_8812A,FUNC_3
rtl8821ae_dm_clear_txpower_tracking_state,FUNC_4
rtl8821ae_phy_query_bb_reg,FUNC_5
rtl_dm,FUNC_6
rtl_hal,FUNC_7
rtl_priv,FUNC_8
rtl_read_word,FUNC_9
rtl_set_bbreg,FUNC_10
rtl_write_byte,FUNC_11
udelay,FUNC_12
rtl8821ae_phy_switch_wirelessband,FUNC_13
hw,VAR_19
band,VAR_20
rtlpriv,VAR_21
rtlhal,VAR_22
rtldm,VAR_23
current_band,VAR_24
txpath,VAR_25
rxpath,VAR_26
bb_diff_between_band,VAR_27
count,VAR_28
reg_41a,VAR_29
