FPHY,VAR_0
MASKDWORD,VAR_1
PHY_TXPWR,VAR_2
RF6052_MAX_TX_PWR,VAR_3
RF90_PATH_A,VAR_4
RF90_PATH_B,VAR_5
RTPRINT,FUNC_0
RTXAGC_A_CCK11_CCK1,VAR_6
RTXAGC_B_CCK11_CCK1,VAR_7
rtl8821ae_dm_txpower_track_adjust,FUNC_1
rtl_efuse,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl_set_bbreg,FUNC_5
rtl8821ae_phy_rf6052_set_cck_txpower,FUNC_6
hw,VAR_8
ppowerlevel,VAR_9
rtlpriv,VAR_10
rtlphy,VAR_11
mac,VAR_12
rtlefuse,VAR_13
tx_agc,VAR_14
tmpval,VAR_15
turbo_scanoff,VAR_16
idx1,VAR_17
idx2,VAR_18
ptr,VAR_19
direction,VAR_20
pwrtrac_value,VAR_21
