BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
COMP_INIT,VAR_2
DBG_TRACE,VAR_3
MAX_POWER_INDEX,VAR_4
RF90_PATH_A,VAR_5
RT_TRACE,FUNC_0
_rtl8812ae_eq_n_byte,FUNC_1
_rtl8812ae_get_integer_from_string,FUNC_2
_rtl8812ae_phy_get_chnl_idx_of_txpwr_lmt,FUNC_3
rtl_priv,FUNC_4
_rtl8812ae_phy_set_txpower_limit,FUNC_5
hw,VAR_6
pregulation,VAR_7
pband,VAR_8
pbandwidth,VAR_9
prate_section,VAR_10
prf_path,VAR_11
pchannel,VAR_12
ppower_limit,VAR_13
rtlpriv,VAR_14
rtlphy,VAR_15
regulation,VAR_16
bandwidth,VAR_17
rate_section,VAR_18
channel,VAR_19
channel_index,VAR_20
power_limit,VAR_21
prev_power_limit,VAR_22
ret,VAR_23
