RTL8821AE_RX_HAL_IS_CCK_RATE,FUNC_0
rtl8812ae_delta_swing_table_idx_24ga_n,VAR_0
rtl8812ae_delta_swing_table_idx_24ga_p,VAR_1
rtl8812ae_delta_swing_table_idx_24gb_n,VAR_2
rtl8812ae_delta_swing_table_idx_24gb_p,VAR_3
rtl8812ae_delta_swing_table_idx_24gccka_n,VAR_4
rtl8812ae_delta_swing_table_idx_24gccka_p,VAR_5
rtl8812ae_delta_swing_table_idx_24gcckb_n,VAR_6
rtl8812ae_delta_swing_table_idx_24gcckb_p,VAR_7
rtl8812ae_delta_swing_table_idx_5ga_n,VAR_8
rtl8812ae_delta_swing_table_idx_5ga_p,VAR_9
rtl8812ae_delta_swing_table_idx_5gb_n,VAR_10
rtl8812ae_delta_swing_table_idx_5gb_p,VAR_11
rtl8818e_delta_swing_table_idx_24gb_n,VAR_12
rtl8818e_delta_swing_table_idx_24gb_p,VAR_13
rtl_dm,FUNC_1
rtl_priv,FUNC_2
rtl8812ae_get_delta_swing_table,FUNC_3
hw,VAR_14
up_a,VAR_15
down_a,VAR_16
up_b,VAR_17
down_b,VAR_18
rtlpriv,VAR_19
rtlphy,VAR_20
rtldm,VAR_21
channel,VAR_22
rate,VAR_23
