ANT_X1,VAR_0
COMP_INIT,VAR_1
COUNTRY_CODE_WORLD_WIDE_13,VAR_2
DBG_LOUD,VAR_3
EEPROM_CHANNELPLAN,VAR_4
EEPROM_CUSTOMER_ID,VAR_5
EEPROM_DID,VAR_6
EEPROM_MAC_ADDR,VAR_7
EEPROM_RF_ANTENNA_OPT_88E,VAR_8
EEPROM_RF_BOARD_OPTION,VAR_9
EEPROM_SMID,VAR_10
EEPROM_SVID,VAR_11
EEPROM_THERMAL_METER,VAR_12
EEPROM_VERSION,VAR_13
EEPROM_VID,VAR_14
EEPROM_XTAL_8821AE,VAR_15
FIXED_HW_ANTDIV,VAR_16
GFP_KERNEL,VAR_17
HARDWARE_TYPE_RTL8812AE,VAR_18
HWSET_MAX_SIZE,VAR_19
ODM_BOARD_BT,VAR_20
ODM_BOARD_DEFAULT,VAR_21
ODM_BOARD_EXT_LNA,VAR_22
ODM_BOARD_EXT_LNA_5G,VAR_23
ODM_BOARD_EXT_PA,VAR_24
ODM_BOARD_EXT_PA_5G,VAR_25
RTL_EEPROM_ID,VAR_26
RT_CID_819X_QMI,VAR_27
RT_CID_CCX,VAR_28
RT_CID_TOSHIBA,VAR_29
RT_TRACE,FUNC_0
_rtl8812ae_read_amplifier_type,FUNC_1
_rtl8812ae_read_bt_coexist_info_from_hwpg,FUNC_2
_rtl8821ae_read_bt_coexist_info_from_hwpg,FUNC_3
_rtl8821ae_read_pa_type,FUNC_4
_rtl8821ae_read_rfe_type,FUNC_5
_rtl8821ae_read_txpower_info_from_hwpg,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
rtl_efuse,FUNC_9
rtl_get_hwinfo,FUNC_10
rtl_hal,FUNC_11
rtl_priv,FUNC_12
_rtl8821ae_read_adapter_info,FUNC_13
hw,VAR_30
b_pseudo_test,VAR_31
rtlpriv,VAR_32
rtlefuse,VAR_33
rtlhal,VAR_34
params,VAR_35
hwinfo,VAR_36
