BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
CCK,VAR_2
COMP_POWER,VAR_3
DBG_TRACE,VAR_4
HT_MCS0_MCS7,VAR_5
HT_MCS8_MCS15,VAR_6
OFDM,VAR_7
RF90_PATH_A,VAR_8
RF90_PATH_B,VAR_9
RF_1TX,VAR_10
RF_2TX,VAR_11
RT_TRACE,FUNC_0
VHT_1SSMCS0_1SSMCS9,VAR_12
VHT_2SSMCS0_2SSMCS9,VAR_13
_phy_convert_txpower_dbm_to_relative_value,FUNC_1
_rtl8821ae_phy_get_txpower_by_rate_base,FUNC_2
rtl_priv,FUNC_3
_rtl8821ae_phy_convert_txpower_dbm_to_relative_value,FUNC_4
hw,VAR_14
rtlpriv,VAR_15
rtlphy,VAR_16
base,VAR_17
rfpath,VAR_18
