CHANNEL_MAX_NUMBER_2G,VAR_0
CHANNEL_MAX_NUMBER_5G,VAR_1
CHANNEL_MAX_NUMBER_5G_80M,VAR_2
EEPROM_RF_BOARD_OPTION,VAR_3
FINIT,VAR_4
INIT_TXPOWER,VAR_5
MAX_TX_COUNT,VAR_6
RTPRINT,FUNC_0
_rtl8821ae_get_chnl_group,FUNC_1
_rtl8821ae_read_power_value_fromprom,FUNC_2
channel5g,VAR_7
channel5g_80m,VAR_8
rtl_efuse,FUNC_3
rtl_priv,FUNC_4
_rtl8821ae_read_txpower_info_from_hwpg,FUNC_5
hw,VAR_9
autoload_fail,VAR_10
hwinfo,VAR_11
rtlpriv,VAR_12
rtlefuse,VAR_13
pwrinfo24g,VAR_14
pwrinfo5g,VAR_15
rf_path,VAR_16
index,VAR_17
i,VAR_18
upper,VAR_19
lower,VAR_20
