AVG_THERMAL_NUM_8812A,VAR_0
COMP_POWER_TRACKING,VAR_1
DBG_LOUD,VAR_2
IQK_THRESHOLD,VAR_3
MAX_PATH_NUM_8812A,VAR_4
MIX_MODE,VAR_5
RF90_PATH_A,VAR_6
RF90_PATH_B,VAR_7
RF_T_METER_8812A,VAR_8
RT_TRACE,FUNC_0
TXPWR_TRACK_TABLE_SIZE,VAR_9
TXSCALE_TABLE_SIZE,VAR_10
rtl8812ae_dm_txpwr_track_set_pwr,FUNC_1
rtl8812ae_do_iqk,FUNC_2
rtl8812ae_get_delta_swing_table,FUNC_3
rtl8821ae_phy_lc_calibrate,FUNC_4
rtl_dm,FUNC_5
rtl_efuse,FUNC_6
rtl_get_rfreg,FUNC_7
rtl_hal,FUNC_8
rtl_priv,FUNC_9
rtl8812ae_dm_txpower_tracking_callback_thermalmeter,FUNC_10
hw,VAR_11
rtlpriv,VAR_12
rtlefuse,VAR_13
rtldm,VAR_14
rtlhal,VAR_15
thermal_value,VAR_16
delta,VAR_17
delta_lck,VAR_18
delta_iqk,VAR_19
p,VAR_20
i,VAR_21
thermal_value_avg_count,VAR_22
thermal_value_avg,VAR_23
ofdm_min_index,VAR_24
index_for_channel,VAR_25
delta_swing_table_idx_tup_a,VAR_26
delta_swing_table_idx_tdown_a,VAR_27
delta_swing_table_idx_tup_b,VAR_28
delta_swing_table_idx_tdown_b,VAR_29
