COMP_POWER,VAR_0
DBG_LOUD,VAR_1
MASKBYTE0,VAR_2
MASKBYTE1,VAR_3
MASKBYTE2,VAR_4
MASKBYTE3,VAR_5
RF90_PATH_A,VAR_6
RF90_PATH_B,VAR_7
RTXAGC_A_CCK11_CCK1,VAR_8
RTXAGC_A_MCS03_MCS00,VAR_9
RTXAGC_A_MCS07_MCS04,VAR_10
RTXAGC_A_MCS11_MCS08,VAR_11
RTXAGC_A_MCS15_MCS12,VAR_12
RTXAGC_A_NSS1INDEX3_NSS1INDEX0,VAR_13
RTXAGC_A_NSS1INDEX7_NSS1INDEX4,VAR_14
RTXAGC_A_NSS2INDEX1_NSS1INDEX8,VAR_15
RTXAGC_A_NSS2INDEX5_NSS2INDEX2,VAR_16
RTXAGC_A_NSS2INDEX9_NSS2INDEX6,VAR_17
RTXAGC_A_OFDM18_OFDM6,VAR_18
RTXAGC_A_OFDM54_OFDM24,VAR_19
RTXAGC_B_CCK11_CCK1,VAR_20
RTXAGC_B_MCS03_MCS00,VAR_21
RTXAGC_B_MCS07_MCS04,VAR_22
RTXAGC_B_MCS11_MCS08,VAR_23
RTXAGC_B_MCS15_MCS12,VAR_24
RTXAGC_B_NSS1INDEX3_NSS1INDEX0,VAR_25
RTXAGC_B_NSS1INDEX7_NSS1INDEX4,VAR_26
RTXAGC_B_NSS2INDEX1_NSS1INDEX8,VAR_27
RTXAGC_B_NSS2INDEX5_NSS2INDEX2,VAR_28
RTXAGC_B_NSS2INDEX9_NSS2INDEX6,VAR_29
RTXAGC_B_OFDM18_OFDM6,VAR_30
RTXAGC_B_OFDM54_OFDM24,VAR_31
RT_TRACE,FUNC_0
rtl_priv,FUNC_1
rtl_set_bbreg,FUNC_2
_rtl8821ae_phy_set_txpower_index,FUNC_3
hw,VAR_32
power_index,VAR_33
path,VAR_34
rate,VAR_35
rtlpriv,VAR_36
