BAND_ON_2_4G,VAR_0
DESC_RATE11M,VAR_1
DESC_RATE12M,VAR_2
DESC_RATE18M,VAR_3
DESC_RATE1M,VAR_4
DESC_RATE24M,VAR_5
DESC_RATE2M,VAR_6
DESC_RATE36M,VAR_7
DESC_RATE48M,VAR_8
DESC_RATE54M,VAR_9
DESC_RATE5_5M,VAR_10
DESC_RATE6M,VAR_11
DESC_RATE9M,VAR_12
DESC_RATEMCS0,VAR_13
DESC_RATEMCS1,VAR_14
DESC_RATEMCS10,VAR_15
DESC_RATEMCS11,VAR_16
DESC_RATEMCS12,VAR_17
DESC_RATEMCS13,VAR_18
DESC_RATEMCS14,VAR_19
DESC_RATEMCS15,VAR_20
DESC_RATEMCS2,VAR_21
DESC_RATEMCS3,VAR_22
DESC_RATEMCS4,VAR_23
DESC_RATEMCS5,VAR_24
DESC_RATEMCS6,VAR_25
DESC_RATEMCS7,VAR_26
DESC_RATEMCS8,VAR_27
DESC_RATEMCS9,VAR_28
DESC_RATEVHT1SS_MCS0,VAR_29
DESC_RATEVHT1SS_MCS1,VAR_30
DESC_RATEVHT1SS_MCS2,VAR_31
DESC_RATEVHT1SS_MCS3,VAR_32
DESC_RATEVHT1SS_MCS4,VAR_33
DESC_RATEVHT1SS_MCS5,VAR_34
DESC_RATEVHT1SS_MCS6,VAR_35
DESC_RATEVHT1SS_MCS7,VAR_36
DESC_RATEVHT1SS_MCS8,VAR_37
DESC_RATEVHT1SS_MCS9,VAR_38
DESC_RATEVHT2SS_MCS0,VAR_39
DESC_RATEVHT2SS_MCS1,VAR_40
DESC_RATEVHT2SS_MCS2,VAR_41
DESC_RATEVHT2SS_MCS3,VAR_42
DESC_RATEVHT2SS_MCS4,VAR_43
DESC_RATEVHT2SS_MCS5,VAR_44
DESC_RATEVHT2SS_MCS6,VAR_45
DESC_RATEVHT2SS_MCS7,VAR_46
DESC_RATEVHT2SS_MCS8,VAR_47
DESC_RATEVHT2SS_MCS9,VAR_48
_rtl8821ae_phy_set_txpower_level_by_path,FUNC_0
_rtl8821ae_phy_txpower_training_by_path,FUNC_1
rtl_hal,FUNC_2
rtl_priv,FUNC_3
rtl8821ae_phy_set_txpower_level_by_path,FUNC_4
hw,VAR_49
channel,VAR_50
path,VAR_51
rtlhal,VAR_52
rtlpriv,VAR_53
rtlphy,VAR_54
cck_rates,VAR_55
sizes_of_cck_retes,VAR_56
ofdm_rates,VAR_57
sizes_of_ofdm_retes,VAR_58
ht_rates_1t,VAR_59
sizes_of_ht_retes_1t,VAR_60
ht_rates_2t,VAR_61
sizes_of_ht_retes_2t,VAR_62
vht_rates_1t,VAR_63
vht_rates_2t,VAR_64
sizes_of_vht_retes,VAR_65
