BIT,FUNC_0
COMP_INIT,VAR_0
COMP_POWER,VAR_1
DBG_DMESG,VAR_2
DBG_LOUD,VAR_3
HAL_DEF_WOWLAN,VAR_4
HW_VAR_AID,VAR_5
LED_CTL_POWER_OFF,VAR_6
MAC80211_LINKED,VAR_7
MAC80211_NOLINK,VAR_8
NL80211_IFTYPE_STATION,VAR_9
NL80211_IFTYPE_UNSPECIFIED,VAR_10
REG_APS_FSMCO,VAR_11
REG_HSISR,VAR_12
REG_MCUTST_WOWLAN,VAR_13
REG_PCIE_CTRL_REG,VAR_14
REG_RSV_CTRL,VAR_15
REG_RXDMA_CONTROL,VAR_16
REG_SYS_CLKR,VAR_17
RF_CHANGE_BY_PS,VAR_18
RT_MEDIA_CONNECT,VAR_19
RT_RF_OFF_LEVL_HALT_NIC,VAR_20
RT_SET_PS_LEVEL,FUNC_1
RT_TRACE,FUNC_2
_rtl8821ae_clear_pci_pme_status,FUNC_3
_rtl8821ae_download_rsvd_page,FUNC_4
_rtl8821ae_dynamic_rqpn,FUNC_5
_rtl8821ae_poweroff_adapter,FUNC_6
_rtl8821ae_set_media_status,FUNC_7
printk,FUNC_8
rtl8821ae_set_fw_disconnect_decision_ctrl_cmd,FUNC_9
rtl8821ae_set_fw_global_info_cmd,FUNC_10
rtl8821ae_set_fw_keep_alive_cmd,FUNC_11
rtl8821ae_set_fw_media_status_rpt_cmd,FUNC_12
rtl8821ae_set_fw_related_for_wowlan,FUNC_13
rtl8821ae_set_fw_remote_wake_ctrl_cmd,FUNC_14
rtl8821ae_set_fw_wowlan_mode,FUNC_15
rtl_hal,FUNC_16
rtl_mac,FUNC_17
rtl_priv,FUNC_18
rtl_psc,FUNC_19
rtl_read_byte,FUNC_20
rtl_write_byte,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
stub4,FUNC_25
udelay,FUNC_26
rtl8821ae_card_disable,FUNC_27
hw,VAR_21
rtlpriv,VAR_22
rtlhal,VAR_23
ppsc,VAR_24
mac,VAR_25
opmode,VAR_26
support_remote_wakeup,VAR_27
tmp,VAR_28
count,VAR_29
