AC0_BE,VAR_0
COMP_TURBO,VAR_1
DBG_LOUD,VAR_2
DM_REG_EDCA_BE_11N,VAR_3
HARDWARE_TYPE_RTL8812AE,VAR_4
HW_VAR_AC_PARAM,VAR_5
PEER_CISCO,VAR_6
RT_TRACE,FUNC_0
WIRELESS_MODE_N_24G,VAR_7
edca_setting_dl,VAR_8
edca_setting_ul,VAR_9
rtl8821ae_dm_edca_choose_traffic_idx,FUNC_1
rtl_dm,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl_read_dword,FUNC_5
rtl_write_dword,FUNC_6
stub1,FUNC_7
rtl8821ae_dm_check_edca_turbo,FUNC_8
hw,VAR_10
rtlpriv,VAR_11
mac,VAR_12
rtldm,VAR_13
cur_tx_ok_cnt,VAR_14
cur_rx_ok_cnt,VAR_15
edca_be_ul,VAR_16
edca_be_dl,VAR_17
edca_be,VAR_18
iot_peer,VAR_19
pb_is_cur_rdl_state,VAR_20
b_bias_on_rx,VAR_21
b_edca_turbo_on,VAR_22
tmp,VAR_23
