FEN_BBRSTB,VAR_0
FEN_BB_GLB_RSTN,VAR_1
FEN_PCIEA,VAR_2
HARDWARE_TYPE_RTL8812AE,VAR_3
REG_MAC_PHY_CTRL,VAR_4
REG_OPT_CTRL,VAR_5
REG_RF_CTRL,VAR_6
REG_SYS_FUNC_EN,VAR_7
_rtl8821ae_phy_bb8821a_config_parafile,FUNC_0
phy_init_bb_rf_register_definition,FUNC_1
rtl_efuse,FUNC_2
rtl_hal,FUNC_3
rtl_priv,FUNC_4
rtl_read_byte,FUNC_5
rtl_set_bbreg,FUNC_6
rtl_write_byte,FUNC_7
rtl8821ae_phy_bb_config,FUNC_8
hw,VAR_8
rtstatus,VAR_9
rtlpriv,VAR_10
rtlefuse,VAR_11
rtlphy,VAR_12
rtlhal,VAR_13
regval,VAR_14
crystal_cap,VAR_15
