BCCK_SYSTEM,VAR_0
BIT,FUNC_0
COMP_SCAN,VAR_1
DBG_LOUD,VAR_2
DBG_TRACE,VAR_3
RADC_BUF_CLK,VAR_4
RCCAONSEC,VAR_5
RCCK_SYSTEM,VAR_6
RF_2T2R,VAR_7
RL1PEAKTH,VAR_8
RRFMOD,VAR_9
RT_TRACE,FUNC_1
VHT_DATA_SC_20_UPPER_OF_80MHZ,VAR_10
_rtl8821ae_phy_get_secondary_chnl,FUNC_2
_rtl8821ae_phy_set_reg_bw,FUNC_3
pr_err,FUNC_4
rtl8812ae_fixspur,FUNC_5
rtl8821ae_phy_rf6052_set_bandwidth,FUNC_6
rtl_priv,FUNC_7
rtl_set_bbreg,FUNC_8
rtl_write_byte,FUNC_9
rtl8821ae_phy_set_bw_mode_callback,FUNC_10
hw,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
sub_chnl,VAR_14
l1pk_val,VAR_15
