RATE_ALL_CCK,VAR_0
RATE_ALL_OFDM_AG,VAR_1
REG_AMPDU_MAX_TIME,VAR_2
REG_ARFR0,VAR_3
REG_ARFR1,VAR_4
REG_ARFR2,VAR_5
REG_ARFR3,VAR_6
REG_BCN_CTRL,VAR_7
REG_DARFRC,VAR_8
REG_FAST_EDCA_CTRL,VAR_9
REG_FWHW_TXQ_CTRL,VAR_10
REG_HT_SINGLE_AMPDU,VAR_11
REG_MAX_AGGR_NUM,VAR_12
REG_NAV_PROT_LEN,VAR_13
REG_RARFRC,VAR_14
REG_RL,VAR_15
REG_RRSR,VAR_16
REG_RX_PKT_LIMIT,VAR_17
REG_TBTT_PROHIBIT,VAR_18
rtl_pcidev,FUNC_0
rtl_pcipriv,FUNC_1
rtl_priv,FUNC_2
rtl_write_byte,FUNC_3
rtl_write_dword,FUNC_4
rtl_write_word,FUNC_5
_rtl8821ae_hw_configure,FUNC_6
hw,VAR_19
rtlpriv,VAR_20
rtlpci,VAR_21
reg_rrsr,VAR_22
