COMP_DIG,VAR_0
DBG_LOUD,VAR_1
DM_DIG_FA_TH0,VAR_2
DM_DIG_FA_TH1,VAR_3
DM_DIG_FA_TH2,VAR_4
DM_DIG_MAX_AP,VAR_5
DM_DIG_MIN,VAR_6
HARDWARE_TYPE_RTL8821AE,VAR_7
MAC80211_LINKED,VAR_8
RT_TRACE,FUNC_0
rtl8821ae_dm_write_dig,FUNC_1
rtl_hal,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl8821ae_dm_dig,FUNC_5
hw,VAR_9
rtlpriv,VAR_10
dm_digtable,VAR_11
mac,VAR_12
rtlhal,VAR_13
dig_min_0,VAR_14
dig_max_of_min,VAR_15
first_connect,VAR_16
first_disconnect,VAR_17
dm_dig_max,VAR_18
dm_dig_min,VAR_19
offset,VAR_20
current_igi,VAR_21
