ARPRESP_PG,VAR_0
BEACON_PG,VAR_1
BT_QOSNULL_PG,VAR_2
COMP_CMD,VAR_3
COMP_ERR,VAR_4
DBG_DMESG,VAR_5
DBG_LOUD,VAR_6
DBG_WARNING,VAR_7
GTKEXT_PG,VAR_8
H2C_8821AE_AOAC_RSVDPAGE,VAR_9
H2C_8821AE_RSVDPAGE,VAR_10
NULL_PG,VAR_11
PSPOLL_PG,VAR_12
QOSNULL_PG,VAR_13
REMOTE_PG,VAR_14
RT_PRINT_DATA,FUNC_0
RT_TRACE,FUNC_1
SET_80211_HDR_ADDRESS1,FUNC_2
SET_80211_HDR_ADDRESS2,FUNC_3
SET_80211_HDR_ADDRESS3,FUNC_4
SET_80211_PS_POLL_AID,FUNC_5
SET_80211_PS_POLL_BSSID,FUNC_6
SET_80211_PS_POLL_TA,FUNC_7
SET_8821AE_H2CCMD_AOAC_RSVDPAGE_LOC_ARP_RSP,FUNC_8
SET_8821AE_H2CCMD_AOAC_RSVDPAGE_LOC_GTK_EXT_MEM,FUNC_9
SET_8821AE_H2CCMD_AOAC_RSVDPAGE_LOC_REMOTE_WAKE_CTRL_INFO,FUNC_10
SET_H2CCMD_RSVDPAGE_LOC_BT_QOS_NULL_DATA,FUNC_11
SET_H2CCMD_RSVDPAGE_LOC_NULL_DATA,FUNC_12
SET_H2CCMD_RSVDPAGE_LOC_PSPOLL,FUNC_13
SET_H2CCMD_RSVDPAGE_LOC_QOS_NULL_DATA,FUNC_14
TOTAL_RESERVED_PKT_LEN_8812,VAR_15
dev_alloc_skb,FUNC_15
reserved_page_packet_8812,VAR_16
rtl8821ae_fill_h2c_cmd,FUNC_16
rtl_cmd_send_packet,FUNC_17
rtl_mac,FUNC_18
rtl_priv,FUNC_19
skb_put_data,FUNC_20
rtl8812ae_set_fw_rsvdpagepkt,FUNC_21
hw,VAR_17
b_dl_finished,VAR_18
dl_whole_packets,VAR_19
rtlpriv,VAR_20
mac,VAR_21
skb,VAR_22
totalpacketlen,VAR_23
rtstatus,VAR_24
u1rsvdpageloc,VAR_25
u1rsvdpageloc2,VAR_26
b_dlok,VAR_27
beacon,VAR_28
p_pspoll,VAR_29
nullfunc,VAR_30
qosnull,VAR_31
btqosnull,VAR_32
arpresp,VAR_33
