BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
CHANNEL_MAX_NUMBER_2G,VAR_2
CHANNEL_MAX_NUMBER_5G,VAR_3
COMP_INIT,VAR_4
DBG_TRACE,VAR_5
MAX_2_4G_BANDWIDTH_NUM,VAR_6
MAX_5G_BANDWIDTH_NUM,VAR_7
MAX_POWER_INDEX,VAR_8
MAX_RATE_SECTION_NUM,VAR_9
MAX_REGULATION_NUM,VAR_10
MAX_RF_PATH_NUM,VAR_11
MGN_11M,VAR_12
MGN_54M,VAR_13
MGN_MCS15,VAR_14
MGN_MCS7,VAR_15
MGN_VHT1SS_MCS7,VAR_16
MGN_VHT2SS_MCS7,VAR_17
RF90_PATH_A,VAR_18
RF_1TX,VAR_19
RF_2TX,VAR_20
RT_TRACE,FUNC_0
_rtl8812ae_phy_cross_reference_ht_and_vht_txpower_limit,FUNC_1
_rtl8812ae_phy_get_txpower_by_rate_base_index,FUNC_2
rtl_priv,FUNC_3
_rtl8812ae_phy_convert_txpower_limit_to_power_index,FUNC_4
hw,VAR_21
rtlpriv,VAR_22
rtlphy,VAR_23
bw40_pwr_base_dbm2_4G,VAR_24
bw40_pwr_base_dbm5G,VAR_25
regulation,VAR_26
bw,VAR_27
channel,VAR_28
rate_section,VAR_29
base_index2_4G,VAR_30
base_index5G,VAR_31
temp_value,VAR_32
temp_pwrlmt,VAR_33
rf_path,VAR_34
