BBSWING,VAR_0
COMP_POWER_TRACKING,VAR_1
DBG_LOUD,VAR_2
MGN_11M,VAR_3
MGN_1M,VAR_4
MGN_48M,VAR_5
MGN_54M,VAR_6
MGN_6M,VAR_7
MGN_MCS0,VAR_8
MGN_MCS10,VAR_9
MGN_MCS11,VAR_10
MGN_MCS12,VAR_11
MGN_MCS13,VAR_12
MGN_MCS15,VAR_13
MGN_MCS2,VAR_14
MGN_MCS3,VAR_15
MGN_MCS4,VAR_16
MGN_MCS5,VAR_17
MGN_MCS7,VAR_18
MGN_MCS8,VAR_19
MGN_VHT1SS_MCS0,VAR_20
MGN_VHT1SS_MCS2,VAR_21
MGN_VHT1SS_MCS3,VAR_22
MGN_VHT1SS_MCS4,VAR_23
MGN_VHT1SS_MCS5,VAR_24
MGN_VHT1SS_MCS6,VAR_25
MGN_VHT1SS_MCS7,VAR_26
MGN_VHT1SS_MCS8,VAR_27
MGN_VHT1SS_MCS9,VAR_28
MGN_VHT2SS_MCS0,VAR_29
MGN_VHT2SS_MCS2,VAR_30
MGN_VHT2SS_MCS3,VAR_31
MGN_VHT2SS_MCS4,VAR_32
MGN_VHT2SS_MCS5,VAR_33
MGN_VHT2SS_MCS6,VAR_34
MGN_VHT2SS_MCS7,VAR_35
MGN_VHT2SS_MCS8,VAR_36
MGN_VHT2SS_MCS9,VAR_37
MIX_MODE,VAR_38
RA_TXSCALE,VAR_39
RB_TXSCALE,VAR_40
RF90_PATH_A,VAR_41
RF90_PATH_B,VAR_42
RT_TRACE,FUNC_0
rtl8821ae_hw_rate_to_mrate,FUNC_1
rtl8821ae_phy_set_txpower_level_by_path,FUNC_2
rtl_dm,FUNC_3
rtl_priv,FUNC_4
rtl_set_bbreg,FUNC_5
txscaling_tbl,VAR_43
rtl8812ae_dm_txpwr_track_set_pwr,FUNC_6
hw,VAR_44
method,VAR_45
rf_path,VAR_46
channel_mapped_index,VAR_47
rtlpriv,VAR_48
rtldm,VAR_49
rtlphy,VAR_50
final_swing_idx,VAR_51
pwr_tracking_limit,VAR_52
tx_rate,VAR_53
final_ofdm_swing_index,VAR_54
tmp,VAR_55
tmp,VAR_56
