COMP_DIG,VAR_0
DBG_DMESG,VAR_1
ERFON,VAR_2
HARDWARE_TYPE_RTL8812AE,VAR_3
HW_VAR_FWLPS_RF_ON,VAR_4
HW_VAR_FW_PSMODE_STATUS,VAR_5
RT_TRACE,FUNC_0
rtl8812ae_dm_check_txpower_tracking_thermalmeter,FUNC_1
rtl8821ae_dm_cck_packet_detection_thresh,FUNC_2
rtl8821ae_dm_check_edca_turbo,FUNC_3
rtl8821ae_dm_check_rssi_monitor,FUNC_4
rtl8821ae_dm_check_txpower_tracking_thermalmeter,FUNC_5
rtl8821ae_dm_common_info_self_update,FUNC_6
rtl8821ae_dm_dig,FUNC_7
rtl8821ae_dm_dynamic_atc_switch,FUNC_8
rtl8821ae_dm_false_alarm_counter_statistics,FUNC_9
rtl8821ae_dm_iq_calibrate,FUNC_10
rtl8821ae_dm_refresh_basic_rate_mask,FUNC_11
rtl8821ae_dm_refresh_rate_adaptive_mask,FUNC_12
rtl_hal,FUNC_13
rtl_priv,FUNC_14
rtl_psc,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
rtl8821ae_dm_watchdog,FUNC_20
hw,VAR_6
rtlpriv,VAR_7
ppsc,VAR_8
rtlhal,VAR_9
fw_current_inpsmode,VAR_10
fw_ps_awake,VAR_11
