COMP_SEND,VAR_0
DBG_LOUD,VAR_1
HAL_PRIME_CHNL_OFFSET_LOWER,VAR_2
HAL_PRIME_CHNL_OFFSET_UPPER,VAR_3
HT_CHANNEL_WIDTH_20,VAR_4
HT_CHANNEL_WIDTH_20_40,VAR_5
HT_CHANNEL_WIDTH_80,VAR_6
RT_TRACE,FUNC_0
VHT_DATA_SC_20_LOWER_OF_80MHZ,VAR_7
VHT_DATA_SC_20_LOWEST_OF_80MHZ,VAR_8
VHT_DATA_SC_20_UPPERST_OF_80MHZ,VAR_9
VHT_DATA_SC_20_UPPER_OF_80MHZ,VAR_10
VHT_DATA_SC_40_LOWER_OF_80MHZ,VAR_11
VHT_DATA_SC_40_UPPER_OF_80MHZ,VAR_12
VHT_DATA_SC_DONOT_CARE,VAR_13
rtl_mac,FUNC_1
rtl_priv,FUNC_2
rtl8821ae_sc_mapping,FUNC_3
hw,VAR_14
ptcb_desc,VAR_15
rtlpriv,VAR_16
rtlphy,VAR_17
mac,VAR_18
sc_setting_of_desc,VAR_19
