ether_addr_copy,FUNC_0
ether_addr_equal,FUNC_1
ieee80211_get_DA,FUNC_2
ieee80211_get_SA,FUNC_3
ieee80211_has_fromds,FUNC_4
ieee80211_has_tods,FUNC_5
ieee80211_is_beacon,FUNC_6
ieee80211_is_ctl,FUNC_7
ieee80211_is_data_qos,FUNC_8
is_multicast_ether_addr,FUNC_9
le16_to_cpu,FUNC_10
query_rxphystatus,FUNC_11
rtl_efuse,FUNC_12
rtl_mac,FUNC_13
rtl_priv,FUNC_14
rtl_process_phyinfo,FUNC_15
translate_rx_signal_stuff,FUNC_16
hw,VAR_0
skb,VAR_1
pstatus,VAR_2
pdesc,VAR_3
p_drvinfo,VAR_4
mac,VAR_5
rtlefuse,VAR_6
hdr,VAR_7
tmp_buf,VAR_8
praddr,VAR_9
psaddr,VAR_10
fc,VAR_11
packet_matchbssid,VAR_12
packet_toself,VAR_13
packet_beacon,VAR_14
hdr_qos,VAR_15
tid,VAR_16
