HAL_PRIME_CHNL_OFFSET_LOWER,VAR_0
HAL_PRIME_CHNL_OFFSET_UPPER,VAR_1
HT_CHANNEL_WIDTH_20_40,VAR_2
HT_CHANNEL_WIDTH_80,VAR_3
PRIME_CHNL_OFFSET_LOWER,VAR_4
PRIME_CHNL_OFFSET_UPPER,VAR_5
VHT_DATA_SC_20_LOWER_OF_80MHZ,VAR_6
VHT_DATA_SC_20_LOWEST_OF_80MHZ,VAR_7
VHT_DATA_SC_20_UPPERST_OF_80MHZ,VAR_8
VHT_DATA_SC_20_UPPER_OF_80MHZ,VAR_9
VHT_DATA_SC_40_LOWER_OF_80MHZ,VAR_10
VHT_DATA_SC_40_UPPER_OF_80MHZ,VAR_11
pr_err,FUNC_0
rtl_mac,FUNC_1
_rtl8821ae_phy_get_secondary_chnl,FUNC_2
rtlpriv,VAR_12
rtlphy,VAR_13
mac,VAR_14
sc_set_40,VAR_15
sc_set_20,VAR_16
